Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.3, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 79613.52618222286, 'Portfolio cumulative percent gain': 696.1352618222286, 'Stock percent gain': 1858.3561629258563, 'total_trades': 65, 'winning_trades': 48, 'losing_trades': 16, 'sharpe_ratio': 2.029158401014788})
Lowest % gain: ('ENPH', {'final_portfolio_value': 2188.479784135622, 'Portfolio cumulative percent gain': -78.11520215864378, 'Stock percent gain': -65.62633297201519, 'total_trades': 39, 'winning_trades': 15, 'losing_trades': 23, 'sharpe_ratio': -1.7825223959637788})
Number of stocks with a positive gain 278
Number of stocks with a negative gain 180
Win/Loss Ratio: 1.33
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
DVA: {'final_portfolio_value': 18641.440896376833, 'Portfolio cumulative percent gain': 86.41440896376832, 'Stock percent gain': 26.99392784369053, 'total_trades': 28, 'winning_trades': 22, 'losing_trades': 5, 'sharpe_ratio': 1.130651540684448}
CPT: {'final_portfolio_value': 8145.081729882667, 'Portfolio cumulative percent gain': -18.549182701173333, 'Stock percent gain': -28.33322812578455, 'total_trades': 11, 'winning_trades': 6, 'losing_trades': 4, 'sharpe_ratio': -0.34803206450840957}
BWA: {'final_portfolio_value': 8138.696266649053, 'Portfolio cumulative percent gain': -18.613037333509475, 'Stock percent gain': -13.055789138142206, 'total_trades': 13, 'winning_trades': 8, 'losing_trades': 4, 'sharpe_ratio': -1.7331204583035076}
MKC: {'final_portfolio_value': 8133.953694002951, 'Portfolio cumulative percent gain': -18.66046305997049, 'Stock percent gain': -25.246871835729497, 'total_trades': 27, 'winning_trades': 18, 'losing_trades': 8, 'sharpe_ratio': -0.4749390695955712}
O: {'final_portfolio_value': 8114.919774500494, 'Portfolio cumulative percent gain': -18.85080225499506, 'Stock percent gain': -17.167933310152733, 'total_trades': 16, 'winning_trades': 10, 'losing_trades': 5, 'sharpe_ratio': -2.0116517579959328}
GL: {'final_portfolio_value': 7972.170173559119, 'Portfolio cumulative percent gain': -20.278298264408814, 'Stock percent gain': -12.798899883787053, 'total_trades': 12, 'winning_trades': 8, 'losing_trades': 3, 'sharpe_ratio': -0.22441009476691656}
ADM: {'final_portfolio_value': 7971.5580770122515, 'Portfolio cumulative percent gain': -20.284419229877486, 'Stock percent gain': -15.503157174575485, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': -0.46553231896607716}
VTRS: {'final_portfolio_value': 7963.6811569425145, 'Portfolio cumulative percent gain': -20.363188430574855, 'Stock percent gain': -20.232399282247652, 'total_trades': 25, 'winning_trades': 17, 'losing_trades': 8, 'sharpe_ratio': -0.707647753310193}
FI: {'final_portfolio_value': 7961.865783642396, 'Portfolio cumulative percent gain': -20.381342163576036, 'Stock percent gain': 51.23463228703922, 'total_trades': 53, 'winning_trades': 21, 'losing_trades': 31, 'sharpe_ratio': -0.36985386337234816}
TRMB: {'final_portfolio_value': 7947.485878955253, 'Portfolio cumulative percent gain': -20.525141210447472, 'Stock percent gain': -18.4457764092309, 'total_trades': 11, 'winning_trades': 7, 'losing_trades': 3, 'sharpe_ratio': -0.5217566507648183}
LVS: {'final_portfolio_value': 7915.324058777468, 'Portfolio cumulative percent gain': -20.846759412225317, 'Stock percent gain': -3.9434023170281414, 'total_trades': 46, 'winning_trades': 15, 'losing_trades': 30, 'sharpe_ratio': -0.564977264201716}
SPG: {'final_portfolio_value': 7870.822577328599, 'Portfolio cumulative percent gain': -21.291774226714008, 'Stock percent gain': 7.745909883505815, 'total_trades': 43, 'winning_trades': 26, 'losing_trades': 16, 'sharpe_ratio': -0.35635824239824354}
KEYS: {'final_portfolio_value': 7864.458932412519, 'Portfolio cumulative percent gain': -21.355410675874808, 'Stock percent gain': -23.34262798760616, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': -18.82691100053116}
VTR: {'final_portfolio_value': 7857.573361639149, 'Portfolio cumulative percent gain': -21.424266383608508, 'Stock percent gain': 4.254076624286323, 'total_trades': 66, 'winning_trades': 45, 'losing_trades': 20, 'sharpe_ratio': -1.1994565873196803}
HAS: {'final_portfolio_value': 7831.392895497948, 'Portfolio cumulative percent gain': -21.686071045020515, 'Stock percent gain': -33.47782854053256, 'total_trades': 15, 'winning_trades': 10, 'losing_trades': 4, 'sharpe_ratio': -0.3055140945335471}
NEM: {'final_portfolio_value': 7803.779140392139, 'Portfolio cumulative percent gain': -21.96220859607861, 'Stock percent gain': -20.998996937281174, 'total_trades': 36, 'winning_trades': 23, 'losing_trades': 12, 'sharpe_ratio': -0.6198192479059217}
LW: {'final_portfolio_value': 7711.336973117683, 'Portfolio cumulative percent gain': -22.886630268823176, 'Stock percent gain': -28.642085744791544, 'total_trades': 3, 'winning_trades': 0, 'losing_trades': 2, 'sharpe_ratio': -0.9225451016719488}
MAA: {'final_portfolio_value': 7708.625085369232, 'Portfolio cumulative percent gain': -22.913749146307683, 'Stock percent gain': -29.170735167970026, 'total_trades': 6, 'winning_trades': 2, 'losing_trades': 3, 'sharpe_ratio': -0.7159425745799022}
CLX: {'final_portfolio_value': 7690.786326989297, 'Portfolio cumulative percent gain': -23.09213673010703, 'Stock percent gain': -20.312689089609513, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': -1.7266338607283385}
NTRS: {'final_portfolio_value': 7626.142874365016, 'Portfolio cumulative percent gain': -23.73857125634984, 'Stock percent gain': -24.645451530978814, 'total_trades': 13, 'winning_trades': 7, 'losing_trades': 5, 'sharpe_ratio': -0.9149895738362677}
SCHW: {'final_portfolio_value': 7623.486076392185, 'Portfolio cumulative percent gain': -23.76513923607815, 'Stock percent gain': -27.173549282402753, 'total_trades': 22, 'winning_trades': 11, 'losing_trades': 10, 'sharpe_ratio': -1.5717391590621608}
ZBRA: {'final_portfolio_value': 7613.7636626491885, 'Portfolio cumulative percent gain': -23.862363373508114, 'Stock percent gain': -33.70079329469522, 'total_trades': 29, 'winning_trades': 16, 'losing_trades': 12, 'sharpe_ratio': -0.23515829918108386}
GNRC: {'final_portfolio_value': 7577.621116345335, 'Portfolio cumulative percent gain': -24.223788836546646, 'Stock percent gain': -25.90085092001375, 'total_trades': 62, 'winning_trades': 35, 'losing_trades': 26, 'sharpe_ratio': -0.09428120713858311}
IPG: {'final_portfolio_value': 7564.134559704302, 'Portfolio cumulative percent gain': -24.35865440295698, 'Stock percent gain': -15.68627100265187, 'total_trades': 11, 'winning_trades': 3, 'losing_trades': 7, 'sharpe_ratio': -5.244219651134201}
CZR: {'final_portfolio_value': 7527.90365294878, 'Portfolio cumulative percent gain': -24.7209634705122, 'Stock percent gain': -32.2232552461846, 'total_trades': 39, 'winning_trades': 13, 'losing_trades': 25, 'sharpe_ratio': -0.9984410367846764}
IFF: {'final_portfolio_value': 7507.180050662229, 'Portfolio cumulative percent gain': -24.928199493377704, 'Stock percent gain': -24.917761189865622, 'total_trades': 38, 'winning_trades': 26, 'losing_trades': 11, 'sharpe_ratio': -0.41401286165595036}
BEN: {'final_portfolio_value': 7485.279287572415, 'Portfolio cumulative percent gain': -25.147207124275848, 'Stock percent gain': -24.623755169476745, 'total_trades': 37, 'winning_trades': 23, 'losing_trades': 13, 'sharpe_ratio': -2.4916445670962815}
BA: {'final_portfolio_value': 7429.041696233824, 'Portfolio cumulative percent gain': -25.709583037661762, 'Stock percent gain': -6.123740871710253, 'total_trades': 22, 'winning_trades': 13, 'losing_trades': 8, 'sharpe_ratio': -0.5608142846727359}
WYNN: {'final_portfolio_value': 7389.554894338036, 'Portfolio cumulative percent gain': -26.104451056619638, 'Stock percent gain': -0.7012912839084353, 'total_trades': 93, 'winning_trades': 39, 'losing_trades': 54, 'sharpe_ratio': -0.6296438812106361}
SBUX: {'final_portfolio_value': 7232.94934572518, 'Portfolio cumulative percent gain': -27.6705065427482, 'Stock percent gain': -21.252953633670874, 'total_trades': 9, 'winning_trades': 4, 'losing_trades': 4, 'sharpe_ratio': -1.9128509846333106}
SBAC: {'final_portfolio_value': 7164.498207982723, 'Portfolio cumulative percent gain': -28.355017920172767, 'Stock percent gain': -34.28373586775716, 'total_trades': 12, 'winning_trades': 5, 'losing_trades': 6, 'sharpe_ratio': -1.6819124595609694}
ES: {'final_portfolio_value': 7155.084920301516, 'Portfolio cumulative percent gain': -28.449150796984842, 'Stock percent gain': -29.18243438838736, 'total_trades': 8, 'winning_trades': 3, 'losing_trades': 4, 'sharpe_ratio': -1.0672607799925347}
HRL: {'final_portfolio_value': 7138.337633589692, 'Portfolio cumulative percent gain': -28.61662366410308, 'Stock percent gain': -33.64386945512991, 'total_trades': 37, 'winning_trades': 22, 'losing_trades': 14, 'sharpe_ratio': -1.4835580123624068}
POOL: {'final_portfolio_value': 7121.403849867857, 'Portfolio cumulative percent gain': -28.785961501321424, 'Stock percent gain': -27.875662045637622, 'total_trades': 9, 'winning_trades': 2, 'losing_trades': 6, 'sharpe_ratio': -0.32303636777027395}
IVZ: {'final_portfolio_value': 7001.651053065059, 'Portfolio cumulative percent gain': -29.983489469349408, 'Stock percent gain': -24.079188340584672, 'total_trades': 76, 'winning_trades': 42, 'losing_trades': 33, 'sharpe_ratio': -1.284341465147929}
KEY: {'final_portfolio_value': 6979.715186508039, 'Portfolio cumulative percent gain': -30.202848134919613, 'Stock percent gain': -37.24631522318523, 'total_trades': 50, 'winning_trades': 31, 'losing_trades': 18, 'sharpe_ratio': -0.6014784609002067}
EXR: {'final_portfolio_value': 6977.732066848129, 'Portfolio cumulative percent gain': -30.22267933151871, 'Stock percent gain': -15.814330816368054, 'total_trades': 24, 'winning_trades': 7, 'losing_trades': 16, 'sharpe_ratio': -0.7409640872533914}
BALL: {'final_portfolio_value': 6965.113219506248, 'Portfolio cumulative percent gain': -30.34886780493752, 'Stock percent gain': -34.427806017870566, 'total_trades': 44, 'winning_trades': 20, 'losing_trades': 23, 'sharpe_ratio': -0.24288844896396522}
ARE: {'final_portfolio_value': 6960.133262106776, 'Portfolio cumulative percent gain': -30.39866737893224, 'Stock percent gain': -33.61468771965297, 'total_trades': 40, 'winning_trades': 27, 'losing_trades': 13, 'sharpe_ratio': -0.8160905848052574}
BF-B: {'final_portfolio_value': 6914.861892950059, 'Portfolio cumulative percent gain': -30.851381070499414, 'Stock percent gain': -35.28624467247037, 'total_trades': 3, 'winning_trades': 0, 'losing_trades': 2, 'sharpe_ratio': -1.574767766128861}
TSN: {'final_portfolio_value': 6912.06311927833, 'Portfolio cumulative percent gain': -30.8793688072167, 'Stock percent gain': -34.81928112554708, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': -0.724765367454565}
RVTY: {'final_portfolio_value': 6911.18803775525, 'Portfolio cumulative percent gain': -30.888119622447505, 'Stock percent gain': -34.66918064901236, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': -1.3136636605081322}
DIS: {'final_portfolio_value': 6872.08552370903, 'Portfolio cumulative percent gain': -31.2791447629097, 'Stock percent gain': -32.099838463550185, 'total_trades': 38, 'winning_trades': 25, 'losing_trades': 12, 'sharpe_ratio': -0.9735194113259666}
EPAM: {'final_portfolio_value': 6807.586304113775, 'Portfolio cumulative percent gain': -31.92413695886225, 'Stock percent gain': -51.65260993805914, 'total_trades': 65, 'winning_trades': 34, 'losing_trades': 30, 'sharpe_ratio': -0.5250372533023725}
APTV: {'final_portfolio_value': 6803.238687231088, 'Portfolio cumulative percent gain': -31.967613127689123, 'Stock percent gain': -25.85877806251396, 'total_trades': 45, 'winning_trades': 24, 'losing_trades': 20, 'sharpe_ratio': -1.0406633070459381}
F: {'final_portfolio_value': 6783.293557006611, 'Portfolio cumulative percent gain': -32.167064429933895, 'Stock percent gain': -27.737977359362812, 'total_trades': 32, 'winning_trades': 20, 'losing_trades': 11, 'sharpe_ratio': -0.36420341581651783}
D: {'final_portfolio_value': 6743.03289331205, 'Portfolio cumulative percent gain': -32.5696710668795, 'Stock percent gain': -34.809967488178806, 'total_trades': 26, 'winning_trades': 15, 'losing_trades': 10, 'sharpe_ratio': -0.8547617815885562}
TGT: {'final_portfolio_value': 6721.552672818603, 'Portfolio cumulative percent gain': -32.784473271813965, 'Stock percent gain': -30.619742939839483, 'total_trades': 9, 'winning_trades': 3, 'losing_trades': 5, 'sharpe_ratio': -0.6862697572688133}
DOC: {'final_portfolio_value': 6688.431448300177, 'Portfolio cumulative percent gain': -33.11568551699823, 'Stock percent gain': -39.868342717044975, 'total_trades': 6, 'winning_trades': 2, 'losing_trades': 3, 'sharpe_ratio': -1.0504418734220025}
MKTX: {'final_portfolio_value': 6575.80900436146, 'Portfolio cumulative percent gain': -34.2419099563854, 'Stock percent gain': -33.61963453172614, 'total_trades': 49, 'winning_trades': 13, 'losing_trades': 35, 'sharpe_ratio': -0.4304437394740893}
FMC: {'final_portfolio_value': 6511.273014382477, 'Portfolio cumulative percent gain': -34.88726985617523, 'Stock percent gain': -46.62672825123307, 'total_trades': 19, 'winning_trades': 8, 'losing_trades': 10, 'sharpe_ratio': -0.40297844391114174}
UAL: {'final_portfolio_value': 6506.642384680617, 'Portfolio cumulative percent gain': -34.933576153193826, 'Stock percent gain': 17.79515719005166, 'total_trades': 99, 'winning_trades': 41, 'losing_trades': 57, 'sharpe_ratio': -1.1437226230005615}
PFE: {'final_portfolio_value': 6431.84743977448, 'Portfolio cumulative percent gain': -35.6815256022552, 'Stock percent gain': -45.518131080660936, 'total_trades': 20, 'winning_trades': 10, 'losing_trades': 10, 'sharpe_ratio': -0.6543029240664238}
EXPE: {'final_portfolio_value': 6396.387618057427, 'Portfolio cumulative percent gain': -36.03612381942573, 'Stock percent gain': -22.8836853388469, 'total_trades': 53, 'winning_trades': 30, 'losing_trades': 22, 'sharpe_ratio': -0.42941678149011003}
BMY: {'final_portfolio_value': 6252.422746732242, 'Portfolio cumulative percent gain': -37.47577253267758, 'Stock percent gain': -34.26283198031379, 'total_trades': 18, 'winning_trades': 8, 'losing_trades': 9, 'sharpe_ratio': -1.2866438431947782}
DG: {'final_portfolio_value': 6213.340624298201, 'Portfolio cumulative percent gain': -37.866593757017995, 'Stock percent gain': -46.01742723861949, 'total_trades': 25, 'winning_trades': 9, 'losing_trades': 15, 'sharpe_ratio': -0.6073699404208595}
SWK: {'final_portfolio_value': 6209.322426188653, 'Portfolio cumulative percent gain': -37.906775738113474, 'Stock percent gain': -48.96178459945876, 'total_trades': 24, 'winning_trades': 14, 'losing_trades': 9, 'sharpe_ratio': -0.2684073094152739}
ALGN: {'final_portfolio_value': 6160.858139954874, 'Portfolio cumulative percent gain': -38.39141860045126, 'Stock percent gain': -46.264763740359584, 'total_trades': 94, 'winning_trades': 37, 'losing_trades': 56, 'sharpe_ratio': -0.5718533348786101}
LUV: {'final_portfolio_value': 6082.425700003538, 'Portfolio cumulative percent gain': -39.17574299996462, 'Stock percent gain': -35.569532609396866, 'total_trades': 16, 'winning_trades': 8, 'losing_trades': 7, 'sharpe_ratio': -2.329105712587321}
PARA: {'final_portfolio_value': 6072.963790576796, 'Portfolio cumulative percent gain': -39.27036209423204, 'Stock percent gain': -64.99848488144241, 'total_trades': 24, 'winning_trades': 13, 'losing_trades': 10, 'sharpe_ratio': -0.7309440716444565}
ALB: {'final_portfolio_value': 6030.697586392256, 'Portfolio cumulative percent gain': -39.69302413607744, 'Stock percent gain': -54.628326803417906, 'total_trades': 28, 'winning_trades': 18, 'losing_trades': 9, 'sharpe_ratio': -0.825591523927518}
BIO: {'final_portfolio_value': 6007.142120424606, 'Portfolio cumulative percent gain': -39.928578795753936, 'Stock percent gain': -49.08600110830786, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': -1.286385172007004}
CCI: {'final_portfolio_value': 5964.18042931738, 'Portfolio cumulative percent gain': -40.3581957068262, 'Stock percent gain': -42.472876547034204, 'total_trades': 14, 'winning_trades': 6, 'losing_trades': 7, 'sharpe_ratio': -1.7021149293910558}
AAL: {'final_portfolio_value': 5950.846332157027, 'Portfolio cumulative percent gain': -40.491536678429725, 'Stock percent gain': -31.649620551656675, 'total_trades': 11, 'winning_trades': 1, 'losing_trades': 9, 'sharpe_ratio': -4.020856198326113}
TFC: {'final_portfolio_value': 5860.425113535959, 'Portfolio cumulative percent gain': -41.39574886464041, 'Stock percent gain': -30.041550817642346, 'total_trades': 54, 'winning_trades': 34, 'losing_trades': 20, 'sharpe_ratio': -0.8784893622889878}
BAX: {'final_portfolio_value': 5850.509533016699, 'Portfolio cumulative percent gain': -41.49490466983301, 'Stock percent gain': -58.54144655787645, 'total_trades': 49, 'winning_trades': 30, 'losing_trades': 19, 'sharpe_ratio': -1.026242087612363}
INTC: {'final_portfolio_value': 5840.3433937349, 'Portfolio cumulative percent gain': -41.596566062651, 'Stock percent gain': -30.085901420645065, 'total_trades': 19, 'winning_trades': 9, 'losing_trades': 9, 'sharpe_ratio': -0.2817239111956329}
FIS: {'final_portfolio_value': 5833.650384027921, 'Portfolio cumulative percent gain': -41.663496159720786, 'Stock percent gain': -35.843271962631825, 'total_trades': 24, 'winning_trades': 11, 'losing_trades': 12, 'sharpe_ratio': -0.48347266183443943}
PAYC: {'final_portfolio_value': 5721.00760861321, 'Portfolio cumulative percent gain': -42.7899239138679, 'Stock percent gain': -45.319386344158055, 'total_trades': 59, 'winning_trades': 29, 'losing_trades': 29, 'sharpe_ratio': -3.3313888263749676}
ETSY: {'final_portfolio_value': 5667.071658793092, 'Portfolio cumulative percent gain': -43.32928341206908, 'Stock percent gain': -47.47432225052111, 'total_trades': 6, 'winning_trades': 1, 'losing_trades': 4, 'sharpe_ratio': -4.575778652827683}
CVS: {'final_portfolio_value': 5650.988234951664, 'Portfolio cumulative percent gain': -43.49011765048336, 'Stock percent gain': -46.618464699334325, 'total_trades': 8, 'winning_trades': 2, 'losing_trades': 5, 'sharpe_ratio': -2.3358205229021722}
NKE: {'final_portfolio_value': 5360.828724871818, 'Portfolio cumulative percent gain': -46.39171275128182, 'Stock percent gain': -48.694401527322015, 'total_trades': 43, 'winning_trades': 26, 'losing_trades': 16, 'sharpe_ratio': -1.7996955487871586}
BBWI: {'final_portfolio_value': 4899.911620536448, 'Portfolio cumulative percent gain': -51.00088379463552, 'Stock percent gain': -31.41811803154647, 'total_trades': 22, 'winning_trades': 12, 'losing_trades': 9, 'sharpe_ratio': -1.910161413033416}
