Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.1, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 62757.67770833286, 'Portfolio cumulative percent gain': 527.5767770833287, 'Stock percent gain': 1820.3649161786216, 'total_trades': 119, 'winning_trades': 64, 'losing_trades': 54, 'sharpe_ratio': 1.2783086244404223})
Lowest % gain: ('ALB', {'final_portfolio_value': 2612.8269183052507, 'Portfolio cumulative percent gain': -73.87173081694749, 'Stock percent gain': -60.977820534424964, 'total_trades': 108, 'winning_trades': 48, 'losing_trades': 59, 'sharpe_ratio': -7.052542860721048})
Number of stocks with a positive gain 269
Number of stocks with a negative gain 229
Win/Loss Ratio: 0.94
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
ON: {'final_portfolio_value': 24414.429738096198, 'Portfolio cumulative percent gain': 144.144297380962, 'Stock percent gain': -3.4249477233219, 'total_trades': 110, 'winning_trades': 61, 'losing_trades': 48, 'sharpe_ratio': 1.2662911024677648}
MSCI: {'final_portfolio_value': 7453.395517068056, 'Portfolio cumulative percent gain': -25.466044829319443, 'Stock percent gain': -17.7304479036505, 'total_trades': 103, 'winning_trades': 54, 'losing_trades': 48, 'sharpe_ratio': -0.742218025728861}
BALL: {'final_portfolio_value': 7424.94991069867, 'Portfolio cumulative percent gain': -25.750500893013303, 'Stock percent gain': -32.607489825849605, 'total_trades': 112, 'winning_trades': 55, 'losing_trades': 56, 'sharpe_ratio': -0.8768173418184749}
PAYC: {'final_portfolio_value': 7387.551295154098, 'Portfolio cumulative percent gain': -26.124487048459024, 'Stock percent gain': -55.16622598714302, 'total_trades': 78, 'winning_trades': 32, 'losing_trades': 45, 'sharpe_ratio': -0.5792111105991824}
KIM: {'final_portfolio_value': 7380.332452478125, 'Portfolio cumulative percent gain': -26.196675475218754, 'Stock percent gain': -24.772097159721216, 'total_trades': 119, 'winning_trades': 53, 'losing_trades': 65, 'sharpe_ratio': -2.145238373663325}
MAA: {'final_portfolio_value': 7375.590478699158, 'Portfolio cumulative percent gain': -26.24409521300842, 'Stock percent gain': -38.00958393411027, 'total_trades': 114, 'winning_trades': 55, 'losing_trades': 59, 'sharpe_ratio': -12.082721264298728}
POOL: {'final_portfolio_value': 7274.111649805473, 'Portfolio cumulative percent gain': -27.258883501945274, 'Stock percent gain': -38.54770873703215, 'total_trades': 106, 'winning_trades': 53, 'losing_trades': 52, 'sharpe_ratio': -0.3596834345576269}
WYNN: {'final_portfolio_value': 7255.180334897065, 'Portfolio cumulative percent gain': -27.44819665102935, 'Stock percent gain': 2.7317401394498817, 'total_trades': 134, 'winning_trades': 61, 'losing_trades': 72, 'sharpe_ratio': -1.3529646985121127}
NDAQ: {'final_portfolio_value': 7239.086903733248, 'Portfolio cumulative percent gain': -27.60913096266752, 'Stock percent gain': -8.43001490822058, 'total_trades': 59, 'winning_trades': 22, 'losing_trades': 37, 'sharpe_ratio': -8.561516438015236}
CE: {'final_portfolio_value': 7238.687183320657, 'Portfolio cumulative percent gain': -27.613128166793434, 'Stock percent gain': -20.432102550977557, 'total_trades': 90, 'winning_trades': 44, 'losing_trades': 46, 'sharpe_ratio': -0.7921902614584538}
IFF: {'final_portfolio_value': 7187.700084386362, 'Portfolio cumulative percent gain': -28.122999156136387, 'Stock percent gain': -35.876531230974926, 'total_trades': 116, 'winning_trades': 56, 'losing_trades': 59, 'sharpe_ratio': -1.3230165850353415}
CBRE: {'final_portfolio_value': 7135.007242017294, 'Portfolio cumulative percent gain': -28.649927579827065, 'Stock percent gain': -18.05984156590863, 'total_trades': 73, 'winning_trades': 31, 'losing_trades': 42, 'sharpe_ratio': -0.6589814044164524}
TGT: {'final_portfolio_value': 7113.893868051467, 'Portfolio cumulative percent gain': -28.861061319485337, 'Stock percent gain': -37.59661526862852, 'total_trades': 83, 'winning_trades': 33, 'losing_trades': 50, 'sharpe_ratio': -2.369103779861388}
UDR: {'final_portfolio_value': 7085.212043478462, 'Portfolio cumulative percent gain': -29.14787956521538, 'Stock percent gain': -33.0152975696005, 'total_trades': 107, 'winning_trades': 51, 'losing_trades': 55, 'sharpe_ratio': -0.864436467760824}
HST: {'final_portfolio_value': 7083.930529183429, 'Portfolio cumulative percent gain': -29.160694708165714, 'Stock percent gain': 2.345059072430048, 'total_trades': 128, 'winning_trades': 64, 'losing_trades': 63, 'sharpe_ratio': -1.4684649817873763}
MOS: {'final_portfolio_value': 7043.019768177331, 'Portfolio cumulative percent gain': -29.569802318226692, 'Stock percent gain': -31.35802657515914, 'total_trades': 123, 'winning_trades': 59, 'losing_trades': 63, 'sharpe_ratio': -2.4752073300308752}
AES: {'final_portfolio_value': 7034.948093224154, 'Portfolio cumulative percent gain': -29.650519067758463, 'Stock percent gain': -24.45808287519266, 'total_trades': 122, 'winning_trades': 55, 'losing_trades': 66, 'sharpe_ratio': -0.7136106028907134}
ACN: {'final_portfolio_value': 6983.332242326798, 'Portfolio cumulative percent gain': -30.166677576732017, 'Stock percent gain': -23.57654704047419, 'total_trades': 146, 'winning_trades': 71, 'losing_trades': 74, 'sharpe_ratio': -0.4876368613682367}
LVS: {'final_portfolio_value': 6942.7910503284675, 'Portfolio cumulative percent gain': -30.572089496715325, 'Stock percent gain': 18.753233390106487, 'total_trades': 143, 'winning_trades': 64, 'losing_trades': 78, 'sharpe_ratio': -1.5593806036320312}
TSN: {'final_portfolio_value': 6907.926248950688, 'Portfolio cumulative percent gain': -30.92073751049312, 'Stock percent gain': -37.123074981678464, 'total_trades': 103, 'winning_trades': 52, 'losing_trades': 51, 'sharpe_ratio': -1.305424269285888}
KMB: {'final_portfolio_value': 6845.297235104309, 'Portfolio cumulative percent gain': -31.54702764895691, 'Stock percent gain': -2.6047456752999882, 'total_trades': 86, 'winning_trades': 40, 'losing_trades': 46, 'sharpe_ratio': -1.9046904681879806}
CRL: {'final_portfolio_value': 6804.567578655755, 'Portfolio cumulative percent gain': -31.95432421344245, 'Stock percent gain': -39.15518509701051, 'total_trades': 110, 'winning_trades': 50, 'losing_trades': 59, 'sharpe_ratio': -1.2162961387544935}
HAS: {'final_portfolio_value': 6773.459622181541, 'Portfolio cumulative percent gain': -32.26540377818459, 'Stock percent gain': -40.088530197705, 'total_trades': 130, 'winning_trades': 62, 'losing_trades': 68, 'sharpe_ratio': -0.47755344952639434}
DOC: {'final_portfolio_value': 6737.649593454243, 'Portfolio cumulative percent gain': -32.623504065457574, 'Stock percent gain': -47.51773090234655, 'total_trades': 93, 'winning_trades': 41, 'losing_trades': 52, 'sharpe_ratio': -1.1901713169480748}
FMC: {'final_portfolio_value': 6713.10033586057, 'Portfolio cumulative percent gain': -32.8689966413943, 'Stock percent gain': -49.29412835727493, 'total_trades': 115, 'winning_trades': 54, 'losing_trades': 60, 'sharpe_ratio': -0.5342504968597518}
ENPH: {'final_portfolio_value': 6707.372134706327, 'Portfolio cumulative percent gain': -32.92627865293672, 'Stock percent gain': -64.4208001609092, 'total_trades': 70, 'winning_trades': 34, 'losing_trades': 35, 'sharpe_ratio': -0.7051053066621513}
MKTX: {'final_portfolio_value': 6703.743992668388, 'Portfolio cumulative percent gain': -32.96256007331611, 'Stock percent gain': -50.703652390101276, 'total_trades': 111, 'winning_trades': 51, 'losing_trades': 60, 'sharpe_ratio': -0.8711436364136841}
SBAC: {'final_portfolio_value': 6683.253505171385, 'Portfolio cumulative percent gain': -33.16746494828615, 'Stock percent gain': -47.32041103658251, 'total_trades': 90, 'winning_trades': 35, 'losing_trades': 54, 'sharpe_ratio': -2.2272253360486634}
DIS: {'final_portfolio_value': 6675.959195131785, 'Portfolio cumulative percent gain': -33.24040804868215, 'Stock percent gain': -34.32864608691365, 'total_trades': 111, 'winning_trades': 53, 'losing_trades': 57, 'sharpe_ratio': -1.0502233658279652}
O: {'final_portfolio_value': 6541.441139605907, 'Portfolio cumulative percent gain': -34.585588603940934, 'Stock percent gain': -26.43598404722643, 'total_trades': 119, 'winning_trades': 51, 'losing_trades': 67, 'sharpe_ratio': -2.578662701350075}
AWK: {'final_portfolio_value': 6530.526267717225, 'Portfolio cumulative percent gain': -34.69473732282775, 'Stock percent gain': -19.115190668681752, 'total_trades': 108, 'winning_trades': 55, 'losing_trades': 53, 'sharpe_ratio': -2.6815170778533606}
SCHW: {'final_portfolio_value': 6500.5240206606, 'Portfolio cumulative percent gain': -34.994759793393996, 'Stock percent gain': -18.47488096456716, 'total_trades': 102, 'winning_trades': 51, 'losing_trades': 50, 'sharpe_ratio': -0.7874619089226587}
AEE: {'final_portfolio_value': 6462.8180504056045, 'Portfolio cumulative percent gain': -35.37181949594396, 'Stock percent gain': -20.27011745163157, 'total_trades': 45, 'winning_trades': 20, 'losing_trades': 24, 'sharpe_ratio': -1.3689858818112859}
LULU: {'final_portfolio_value': 6389.594261833596, 'Portfolio cumulative percent gain': -36.10405738166404, 'Stock percent gain': -18.11879593323349, 'total_trades': 131, 'winning_trades': 62, 'losing_trades': 69, 'sharpe_ratio': -0.6866279215650393}
IVZ: {'final_portfolio_value': 6376.181863759558, 'Portfolio cumulative percent gain': -36.23818136240442, 'Stock percent gain': -37.92677711191006, 'total_trades': 129, 'winning_trades': 62, 'losing_trades': 67, 'sharpe_ratio': -2.6909457844467943}
CCI: {'final_portfolio_value': 6355.935018663186, 'Portfolio cumulative percent gain': -36.44064981336814, 'Stock percent gain': -52.26316947137032, 'total_trades': 88, 'winning_trades': 41, 'losing_trades': 46, 'sharpe_ratio': -2.577393098754908}
FIS: {'final_portfolio_value': 6289.533868449182, 'Portfolio cumulative percent gain': -37.10466131550818, 'Stock percent gain': -33.665184117187934, 'total_trades': 131, 'winning_trades': 61, 'losing_trades': 69, 'sharpe_ratio': -0.713332110435636}
RVTY: {'final_portfolio_value': 6190.9949550305555, 'Portfolio cumulative percent gain': -38.090050449694445, 'Stock percent gain': -41.13927219775391, 'total_trades': 87, 'winning_trades': 34, 'losing_trades': 52, 'sharpe_ratio': -0.9671540299068834}
SWK: {'final_portfolio_value': 6146.3169917111545, 'Portfolio cumulative percent gain': -38.53683008288845, 'Stock percent gain': -56.114059968678916, 'total_trades': 108, 'winning_trades': 49, 'losing_trades': 58, 'sharpe_ratio': -0.6565074622882369}
CFG: {'final_portfolio_value': 6129.903845361646, 'Portfolio cumulative percent gain': -38.70096154638354, 'Stock percent gain': -15.401455599428177, 'total_trades': 73, 'winning_trades': 32, 'losing_trades': 40, 'sharpe_ratio': -0.8192348165386251}
PFE: {'final_portfolio_value': 6094.251024421213, 'Portfolio cumulative percent gain': -39.05748975578788, 'Stock percent gain': -49.12891914156788, 'total_trades': 107, 'winning_trades': 47, 'losing_trades': 60, 'sharpe_ratio': -1.4023629411022587}
CMCSA: {'final_portfolio_value': 6086.929387583025, 'Portfolio cumulative percent gain': -39.13070612416975, 'Stock percent gain': -23.33133971882814, 'total_trades': 113, 'winning_trades': 54, 'losing_trades': 58, 'sharpe_ratio': -1.1341822161081783}
TFC: {'final_portfolio_value': 6065.3971380220755, 'Portfolio cumulative percent gain': -39.34602861977925, 'Stock percent gain': -40.99438361526608, 'total_trades': 132, 'winning_trades': 65, 'losing_trades': 67, 'sharpe_ratio': -1.1756653949982754}
BEN: {'final_portfolio_value': 5969.132302564314, 'Portfolio cumulative percent gain': -40.308676974356864, 'Stock percent gain': -33.28463147484085, 'total_trades': 133, 'winning_trades': 56, 'losing_trades': 77, 'sharpe_ratio': -1.5965631026865197}
JNPR: {'final_portfolio_value': 5961.289347044073, 'Portfolio cumulative percent gain': -40.38710652955927, 'Stock percent gain': 2.0297286842882025, 'total_trades': 57, 'winning_trades': 17, 'losing_trades': 39, 'sharpe_ratio': -0.6571946130456168}
TPR: {'final_portfolio_value': 5930.599113477129, 'Portfolio cumulative percent gain': -40.69400886522871, 'Stock percent gain': -0.02401473196647823, 'total_trades': 125, 'winning_trades': 60, 'losing_trades': 65, 'sharpe_ratio': -1.9677227084083782}
CTSH: {'final_portfolio_value': 5924.692902330031, 'Portfolio cumulative percent gain': -40.75307097669969, 'Stock percent gain': -25.246119332011542, 'total_trades': 110, 'winning_trades': 49, 'losing_trades': 61, 'sharpe_ratio': -0.5880723591565312}
VZ: {'final_portfolio_value': 5924.518987273361, 'Portfolio cumulative percent gain': -40.75481012726639, 'Stock percent gain': -24.742845034972223, 'total_trades': 123, 'winning_trades': 58, 'losing_trades': 65, 'sharpe_ratio': -1.4119160184901658}
STT: {'final_portfolio_value': 5915.101765193131, 'Portfolio cumulative percent gain': -40.848982348068695, 'Stock percent gain': -26.525632538653877, 'total_trades': 120, 'winning_trades': 61, 'losing_trades': 59, 'sharpe_ratio': -1.2905734184903654}
BIIB: {'final_portfolio_value': 5911.551054508727, 'Portfolio cumulative percent gain': -40.884489454912725, 'Stock percent gain': -7.334627907544858, 'total_trades': 120, 'winning_trades': 50, 'losing_trades': 69, 'sharpe_ratio': -35.115542128919856}
PNC: {'final_portfolio_value': 5876.973258094455, 'Portfolio cumulative percent gain': -41.23026741905545, 'Stock percent gain': -29.037937198869674, 'total_trades': 108, 'winning_trades': 50, 'losing_trades': 57, 'sharpe_ratio': -1.635782145177515}
LUV: {'final_portfolio_value': 5869.47313754777, 'Portfolio cumulative percent gain': -41.3052686245223, 'Stock percent gain': -36.49798319021955, 'total_trades': 127, 'winning_trades': 57, 'losing_trades': 69, 'sharpe_ratio': -2.050377334153138}
TSLA: {'final_portfolio_value': 5867.392615493326, 'Portfolio cumulative percent gain': -41.326073845066745, 'Stock percent gain': -22.60861030890368, 'total_trades': 121, 'winning_trades': 58, 'losing_trades': 63, 'sharpe_ratio': -0.3986986235354422}
TECH: {'final_portfolio_value': 5854.8098623049555, 'Portfolio cumulative percent gain': -41.451901376950445, 'Stock percent gain': -37.04542080149691, 'total_trades': 121, 'winning_trades': 48, 'losing_trades': 72, 'sharpe_ratio': -1.3893351389546853}
ULTA: {'final_portfolio_value': 5813.485524836252, 'Portfolio cumulative percent gain': -41.86514475163748, 'Stock percent gain': -8.332135679549253, 'total_trades': 109, 'winning_trades': 47, 'losing_trades': 61, 'sharpe_ratio': -2.256023375555749}
MMM: {'final_portfolio_value': 5773.882085069211, 'Portfolio cumulative percent gain': -42.26117914930789, 'Stock percent gain': -32.054355454465274, 'total_trades': 127, 'winning_trades': 56, 'losing_trades': 71, 'sharpe_ratio': -5.20530629596769}
CVS: {'final_portfolio_value': 5593.823446433172, 'Portfolio cumulative percent gain': -44.061765535668286, 'Stock percent gain': -41.15447464460841, 'total_trades': 75, 'winning_trades': 27, 'losing_trades': 48, 'sharpe_ratio': -4.8406257564834}
ETSY: {'final_portfolio_value': 5525.750885408225, 'Portfolio cumulative percent gain': -44.74249114591775, 'Stock percent gain': -58.22108291629121, 'total_trades': 70, 'winning_trades': 25, 'losing_trades': 44, 'sharpe_ratio': -3.2432914149753125}
WBA: {'final_portfolio_value': 5394.4715458941855, 'Portfolio cumulative percent gain': -46.05528454105814, 'Stock percent gain': -70.13836872901176, 'total_trades': 132, 'winning_trades': 65, 'losing_trades': 67, 'sharpe_ratio': -2.7053107334989277}
USB: {'final_portfolio_value': 5315.621742591872, 'Portfolio cumulative percent gain': -46.84378257408128, 'Stock percent gain': -32.44852738861094, 'total_trades': 121, 'winning_trades': 57, 'losing_trades': 64, 'sharpe_ratio': -2.7467971470186554}
TRMB: {'final_portfolio_value': 5197.714209479261, 'Portfolio cumulative percent gain': -48.022857905207395, 'Stock percent gain': -34.038304562272124, 'total_trades': 111, 'winning_trades': 59, 'losing_trades': 51, 'sharpe_ratio': -1.1758612095047343}
BAX: {'final_portfolio_value': 5157.1372632426755, 'Portfolio cumulative percent gain': -48.42862736757324, 'Stock percent gain': -61.03408986871893, 'total_trades': 113, 'winning_trades': 49, 'losing_trades': 63, 'sharpe_ratio': -2.5155603319586146}
KEY: {'final_portfolio_value': 5012.675932595659, 'Portfolio cumulative percent gain': -49.87324067404341, 'Stock percent gain': -45.205477241380585, 'total_trades': 124, 'winning_trades': 65, 'losing_trades': 58, 'sharpe_ratio': -1.0071994181771664}
ADBE: {'final_portfolio_value': 4911.66514652915, 'Portfolio cumulative percent gain': -50.8833485347085, 'Stock percent gain': -3.7111908950530466, 'total_trades': 117, 'winning_trades': 54, 'losing_trades': 62, 'sharpe_ratio': -0.9070827627688933}
ALGN: {'final_portfolio_value': 4901.029192614373, 'Portfolio cumulative percent gain': -50.98970807385627, 'Stock percent gain': -61.15637490915698, 'total_trades': 131, 'winning_trades': 60, 'losing_trades': 71, 'sharpe_ratio': -1.1495736275025257}
NKE: {'final_portfolio_value': 4886.98059200817, 'Portfolio cumulative percent gain': -51.130194079918304, 'Stock percent gain': -41.59504738166275, 'total_trades': 105, 'winning_trades': 42, 'losing_trades': 63, 'sharpe_ratio': -1.6688239851851596}
EL: {'final_portfolio_value': 4704.764285035734, 'Portfolio cumulative percent gain': -52.95235714964266, 'Stock percent gain': -69.38363820821286, 'total_trades': 115, 'winning_trades': 52, 'losing_trades': 62, 'sharpe_ratio': -1.8932596000625768}
BBWI: {'final_portfolio_value': 4543.794547082301, 'Portfolio cumulative percent gain': -54.56205452917699, 'Stock percent gain': -40.49680626708492, 'total_trades': 120, 'winning_trades': 55, 'losing_trades': 64, 'sharpe_ratio': -1.8995640158378424}
PARA: {'final_portfolio_value': 4429.7120488903165, 'Portfolio cumulative percent gain': -55.70287951109684, 'Stock percent gain': -69.2889565723542, 'total_trades': 127, 'winning_trades': 56, 'losing_trades': 71, 'sharpe_ratio': -1.5461881195589164}
BIO: {'final_portfolio_value': 4230.831587329242, 'Portfolio cumulative percent gain': -57.69168412670757, 'Stock percent gain': -58.982466639479654, 'total_trades': 116, 'winning_trades': 58, 'losing_trades': 57, 'sharpe_ratio': -2.058042241876478}
MTCH: {'final_portfolio_value': 4178.4116162103255, 'Portfolio cumulative percent gain': -58.21588383789675, 'Stock percent gain': -76.6789501810927, 'total_trades': 140, 'winning_trades': 67, 'losing_trades': 72, 'sharpe_ratio': -0.6539199731307406}
ALB: {'final_portfolio_value': 2612.8269183052507, 'Portfolio cumulative percent gain': -73.87173081694749, 'Stock percent gain': -60.977820534424964, 'total_trades': 108, 'winning_trades': 48, 'losing_trades': 59, 'sharpe_ratio': -7.052542860721048}
