Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Parameters: {'learning_rate': 0.1, 'max_iter': 300, 'min_samples_leaf': 10, 'max_depth': None, 'max_leaf_nodes': 15, 'warm_start': False, 'random_state': 63, 'verbose': 0, 'tol': 0.0001}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 179836.56454898964, 'Portfolio cumulative percent gain': 1698.3656454898965, 'Stock percent gain': 1858.3561629258563, 'total_trades': 40, 'winning_trades': 33, 'losing_trades': 6, 'sharpe_ratio': 3.155089970157042})
Lowest % gain: ('ENPH', {'final_portfolio_value': 3047.8248515831674, 'Portfolio cumulative percent gain': -69.52175148416832, 'Stock percent gain': -65.62633297201519, 'total_trades': 16, 'winning_trades': 6, 'losing_trades': 10, 'sharpe_ratio': -2.0894837129346446})
Number of stocks with a positive gain 265
Number of stocks with a negative gain 172
Win/Loss Ratio: 1.63
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
ALGN: {'final_portfolio_value': 17455.370888796057, 'Portfolio cumulative percent gain': 74.55370888796057, 'Stock percent gain': -46.264763740359584, 'total_trades': 57, 'winning_trades': 38, 'losing_trades': 19, 'sharpe_ratio': 1.7865123104856049}
ADM: {'final_portfolio_value': 8281.491305801064, 'Portfolio cumulative percent gain': -17.185086941989358, 'Stock percent gain': -15.503157174575485, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': -0.29468289576642553}
STT: {'final_portfolio_value': 8278.819816883137, 'Portfolio cumulative percent gain': -17.211801831168632, 'Stock percent gain': -10.304326074369824, 'total_trades': 41, 'winning_trades': 24, 'losing_trades': 17, 'sharpe_ratio': -1.0541131334966334}
O: {'final_portfolio_value': 8277.391171015937, 'Portfolio cumulative percent gain': -17.22608828984063, 'Stock percent gain': -17.167933310152733, 'total_trades': 9, 'winning_trades': 4, 'losing_trades': 4, 'sharpe_ratio': -2.8262314998032387}
GPN: {'final_portfolio_value': 8188.292429642457, 'Portfolio cumulative percent gain': -18.117075703575427, 'Stock percent gain': -31.88760114915779, 'total_trades': 27, 'winning_trades': 14, 'losing_trades': 12, 'sharpe_ratio': -0.21713382071482865}
CMCSA: {'final_portfolio_value': 8041.723724014571, 'Portfolio cumulative percent gain': -19.582762759854287, 'Stock percent gain': -20.49477512314135, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': -0.2984836254167037}
UDR: {'final_portfolio_value': 8027.148581996796, 'Portfolio cumulative percent gain': -19.728514180032043, 'Stock percent gain': -25.478727584765053, 'total_trades': 25, 'winning_trades': 15, 'losing_trades': 9, 'sharpe_ratio': -0.37793110794803353}
AMT: {'final_portfolio_value': 8015.716822303616, 'Portfolio cumulative percent gain': -19.84283177696384, 'Stock percent gain': -15.155816552963117, 'total_trades': 11, 'winning_trades': 5, 'losing_trades': 5, 'sharpe_ratio': -1.1410234728287034}
CLX: {'final_portfolio_value': 7915.026238240293, 'Portfolio cumulative percent gain': -20.849737617597064, 'Stock percent gain': -20.312689089609513, 'total_trades': 8, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': -1.6457537488606724}
SPG: {'final_portfolio_value': 7888.115731966233, 'Portfolio cumulative percent gain': -21.118842680337668, 'Stock percent gain': 7.745909883505815, 'total_trades': 36, 'winning_trades': 22, 'losing_trades': 13, 'sharpe_ratio': -0.6179002752319364}
POOL: {'final_portfolio_value': 7852.081996335734, 'Portfolio cumulative percent gain': -21.479180036642656, 'Stock percent gain': -27.875662045637622, 'total_trades': 5, 'winning_trades': 1, 'losing_trades': 3, 'sharpe_ratio': -0.13837888592152855}
DPZ: {'final_portfolio_value': 7813.017827542091, 'Portfolio cumulative percent gain': -21.869821724579086, 'Stock percent gain': -5.7731165753328275, 'total_trades': 44, 'winning_trades': 32, 'losing_trades': 11, 'sharpe_ratio': -1.1292280057443318}
MHK: {'final_portfolio_value': 7787.637871493331, 'Portfolio cumulative percent gain': -22.123621285066694, 'Stock percent gain': -15.81592497325122, 'total_trades': 11, 'winning_trades': 6, 'losing_trades': 4, 'sharpe_ratio': -0.33608174068804075}
LW: {'final_portfolio_value': 7779.199681890968, 'Portfolio cumulative percent gain': -22.208003181090316, 'Stock percent gain': -28.642085744791544, 'total_trades': 5, 'winning_trades': 1, 'losing_trades': 3, 'sharpe_ratio': -0.7934046465798028}
EXR: {'final_portfolio_value': 7772.354016259796, 'Portfolio cumulative percent gain': -22.276459837402044, 'Stock percent gain': -15.814330816368054, 'total_trades': 12, 'winning_trades': 8, 'losing_trades': 3, 'sharpe_ratio': -0.7119141679135881}
NEM: {'final_portfolio_value': 7741.441344850498, 'Portfolio cumulative percent gain': -22.585586551495016, 'Stock percent gain': -20.998996937281174, 'total_trades': 29, 'winning_trades': 21, 'losing_trades': 7, 'sharpe_ratio': -0.5122318395194894}
VTRS: {'final_portfolio_value': 7720.694127730085, 'Portfolio cumulative percent gain': -22.79305872269915, 'Stock percent gain': -20.232399282247652, 'total_trades': 31, 'winning_trades': 22, 'losing_trades': 9, 'sharpe_ratio': -0.688442371898829}
KMX: {'final_portfolio_value': 7712.455903957424, 'Portfolio cumulative percent gain': -22.87544096042576, 'Stock percent gain': -26.554544622247874, 'total_trades': 9, 'winning_trades': 4, 'losing_trades': 4, 'sharpe_ratio': -0.10425651450861767}
NTRS: {'final_portfolio_value': 7599.190909746547, 'Portfolio cumulative percent gain': -24.008090902534533, 'Stock percent gain': -24.645451530978814, 'total_trades': 20, 'winning_trades': 11, 'losing_trades': 8, 'sharpe_ratio': -0.8818961058084746}
D: {'final_portfolio_value': 7540.5602095719, 'Portfolio cumulative percent gain': -24.594397904281003, 'Stock percent gain': -34.809967488178806, 'total_trades': 19, 'winning_trades': 9, 'losing_trades': 9, 'sharpe_ratio': -0.5980478609108179}
CPT: {'final_portfolio_value': 7534.966296790163, 'Portfolio cumulative percent gain': -24.65033703209837, 'Stock percent gain': -28.33322812578455, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': -0.4994385718260606}
VZ: {'final_portfolio_value': 7450.583794561015, 'Portfolio cumulative percent gain': -25.494162054389854, 'Stock percent gain': -26.105861956421887, 'total_trades': 28, 'winning_trades': 14, 'losing_trades': 13, 'sharpe_ratio': -0.6951692660289855}
SBUX: {'final_portfolio_value': 7426.8072651657, 'Portfolio cumulative percent gain': -25.731927348342996, 'Stock percent gain': -21.252953633670874, 'total_trades': 6, 'winning_trades': 2, 'losing_trades': 3, 'sharpe_ratio': -1.2875347373099166}
BXP: {'final_portfolio_value': 7412.271864487597, 'Portfolio cumulative percent gain': -25.87728135512403, 'Stock percent gain': -40.09708656796981, 'total_trades': 63, 'winning_trades': 37, 'losing_trades': 26, 'sharpe_ratio': -0.5964891824038192}
HAS: {'final_portfolio_value': 7391.708048508107, 'Portfolio cumulative percent gain': -26.08291951491893, 'Stock percent gain': -33.47782854053256, 'total_trades': 6, 'winning_trades': 2, 'losing_trades': 3, 'sharpe_ratio': -0.4765084097776468}
KEYS: {'final_portfolio_value': 7363.496779941121, 'Portfolio cumulative percent gain': -26.365032200588793, 'Stock percent gain': -23.34262798760616, 'total_trades': 8, 'winning_trades': 3, 'losing_trades': 4, 'sharpe_ratio': -6.009649618135625}
MMM: {'final_portfolio_value': 7325.9498526440975, 'Portfolio cumulative percent gain': -26.740501473559025, 'Stock percent gain': -23.026286123489083, 'total_trades': 19, 'winning_trades': 10, 'losing_trades': 8, 'sharpe_ratio': -0.5307208632719422}
SCHW: {'final_portfolio_value': 7319.777088971295, 'Portfolio cumulative percent gain': -26.802229110287055, 'Stock percent gain': -27.173549282402753, 'total_trades': 11, 'winning_trades': 5, 'losing_trades': 5, 'sharpe_ratio': -1.8423827390473961}
IP: {'final_portfolio_value': 7317.301122189674, 'Portfolio cumulative percent gain': -26.82698877810326, 'Stock percent gain': -1.4624811832256182, 'total_trades': 48, 'winning_trades': 28, 'losing_trades': 19, 'sharpe_ratio': -0.6407158613053846}
CZR: {'final_portfolio_value': 7267.425336655415, 'Portfolio cumulative percent gain': -27.32574663344585, 'Stock percent gain': -32.2232552461846, 'total_trades': 19, 'winning_trades': 10, 'losing_trades': 8, 'sharpe_ratio': -2.1209553024040715}
ES: {'final_portfolio_value': 7244.830317746886, 'Portfolio cumulative percent gain': -27.551696822531138, 'Stock percent gain': -29.18243438838736, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': -1.005323020541861}
ZBRA: {'final_portfolio_value': 7238.925369125738, 'Portfolio cumulative percent gain': -27.61074630874262, 'Stock percent gain': -33.70079329469522, 'total_trades': 32, 'winning_trades': 20, 'losing_trades': 11, 'sharpe_ratio': -0.24474445787149327}
BMY: {'final_portfolio_value': 7200.619189719978, 'Portfolio cumulative percent gain': -27.99380810280022, 'Stock percent gain': -34.26283198031379, 'total_trades': 15, 'winning_trades': 6, 'losing_trades': 8, 'sharpe_ratio': -0.7438450753163526}
HRL: {'final_portfolio_value': 7171.352871798239, 'Portfolio cumulative percent gain': -28.286471282017608, 'Stock percent gain': -33.64386945512991, 'total_trades': 30, 'winning_trades': 17, 'losing_trades': 12, 'sharpe_ratio': -1.399632807165043}
DAY: {'final_portfolio_value': 7171.150782423033, 'Portfolio cumulative percent gain': -28.288492175769672, 'Stock percent gain': -23.117665881448456, 'total_trades': 6, 'winning_trades': 0, 'losing_trades': 5, 'sharpe_ratio': -2.7535831150149352}
TGT: {'final_portfolio_value': 7165.922587312402, 'Portfolio cumulative percent gain': -28.340774126875978, 'Stock percent gain': -30.619742939839483, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': -0.6571764361886415}
IFF: {'final_portfolio_value': 7056.38604659317, 'Portfolio cumulative percent gain': -29.4361395340683, 'Stock percent gain': -24.917761189865622, 'total_trades': 20, 'winning_trades': 11, 'losing_trades': 8, 'sharpe_ratio': -0.5399266687520399}
AAL: {'final_portfolio_value': 7025.304585129977, 'Portfolio cumulative percent gain': -29.746954148700233, 'Stock percent gain': -31.649620551656675, 'total_trades': 13, 'winning_trades': 6, 'losing_trades': 6, 'sharpe_ratio': -1.8378273615189402}
TSN: {'final_portfolio_value': 6974.093226579599, 'Portfolio cumulative percent gain': -30.259067734204013, 'Stock percent gain': -34.81928112554708, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 2, 'sharpe_ratio': -0.7024999260903866}
INTC: {'final_portfolio_value': 6876.35289106169, 'Portfolio cumulative percent gain': -31.236471089383105, 'Stock percent gain': -30.085901420645065, 'total_trades': 13, 'winning_trades': 8, 'losing_trades': 4, 'sharpe_ratio': -0.06700239180658432}
DOC: {'final_portfolio_value': 6850.8467225811055, 'Portfolio cumulative percent gain': -31.491532774188947, 'Stock percent gain': -39.868342717044975, 'total_trades': 3, 'winning_trades': 0, 'losing_trades': 2, 'sharpe_ratio': -1.0539620531601124}
RVTY: {'final_portfolio_value': 6771.870345309056, 'Portfolio cumulative percent gain': -32.281296546909445, 'Stock percent gain': -34.66918064901236, 'total_trades': 3, 'winning_trades': 0, 'losing_trades': 2, 'sharpe_ratio': -1.383416118413619}
LUV: {'final_portfolio_value': 6755.948603699435, 'Portfolio cumulative percent gain': -32.44051396300565, 'Stock percent gain': -35.569532609396866, 'total_trades': 13, 'winning_trades': 7, 'losing_trades': 5, 'sharpe_ratio': -1.384864334040184}
MKTX: {'final_portfolio_value': 6742.641940008328, 'Portfolio cumulative percent gain': -32.573580599916724, 'Stock percent gain': -33.61963453172614, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': -0.9673721285036136}
FIS: {'final_portfolio_value': 6687.7891919302765, 'Portfolio cumulative percent gain': -33.12210808069723, 'Stock percent gain': -35.843271962631825, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': -0.38459104788284293}
BALL: {'final_portfolio_value': 6620.9313740566695, 'Portfolio cumulative percent gain': -33.79068625943331, 'Stock percent gain': -34.427806017870566, 'total_trades': 19, 'winning_trades': 10, 'losing_trades': 8, 'sharpe_ratio': -0.3701659865375896}
WYNN: {'final_portfolio_value': 6617.829953515801, 'Portfolio cumulative percent gain': -33.82170046484199, 'Stock percent gain': -0.7012912839084353, 'total_trades': 60, 'winning_trades': 28, 'losing_trades': 31, 'sharpe_ratio': -1.0334086414604144}
BAX: {'final_portfolio_value': 6591.808069114789, 'Portfolio cumulative percent gain': -34.081919308852115, 'Stock percent gain': -58.54144655787645, 'total_trades': 41, 'winning_trades': 27, 'losing_trades': 14, 'sharpe_ratio': -0.8011897170859416}
EXPE: {'final_portfolio_value': 6443.979354608411, 'Portfolio cumulative percent gain': -35.56020645391589, 'Stock percent gain': -22.8836853388469, 'total_trades': 30, 'winning_trades': 17, 'losing_trades': 12, 'sharpe_ratio': -0.5030821930476148}
SBAC: {'final_portfolio_value': 6380.334054174646, 'Portfolio cumulative percent gain': -36.19665945825354, 'Stock percent gain': -34.28373586775716, 'total_trades': 15, 'winning_trades': 6, 'losing_trades': 8, 'sharpe_ratio': -2.235210633761474}
DIS: {'final_portfolio_value': 6336.854321776395, 'Portfolio cumulative percent gain': -36.63145678223604, 'Stock percent gain': -32.099838463550185, 'total_trades': 20, 'winning_trades': 14, 'losing_trades': 5, 'sharpe_ratio': -0.8350816634151913}
APTV: {'final_portfolio_value': 6307.734971720964, 'Portfolio cumulative percent gain': -36.922650282790364, 'Stock percent gain': -25.85877806251396, 'total_trades': 23, 'winning_trades': 12, 'losing_trades': 10, 'sharpe_ratio': -2.135870217209597}
UAL: {'final_portfolio_value': 6208.399488845648, 'Portfolio cumulative percent gain': -37.91600511154352, 'Stock percent gain': 17.79515719005166, 'total_trades': 73, 'winning_trades': 36, 'losing_trades': 36, 'sharpe_ratio': -1.007864831185445}
DG: {'final_portfolio_value': 6174.194360424993, 'Portfolio cumulative percent gain': -38.258056395750074, 'Stock percent gain': -46.01742723861949, 'total_trades': 25, 'winning_trades': 13, 'losing_trades': 11, 'sharpe_ratio': -0.890780608009902}
PFE: {'final_portfolio_value': 6078.2745492093745, 'Portfolio cumulative percent gain': -39.217254507906254, 'Stock percent gain': -45.518131080660936, 'total_trades': 20, 'winning_trades': 10, 'losing_trades': 10, 'sharpe_ratio': -0.8638382779090564}
TFC: {'final_portfolio_value': 6017.424621979769, 'Portfolio cumulative percent gain': -39.82575378020231, 'Stock percent gain': -30.041550817642346, 'total_trades': 46, 'winning_trades': 27, 'losing_trades': 19, 'sharpe_ratio': -1.0447717938762375}
SWK: {'final_portfolio_value': 5991.468612274688, 'Portfolio cumulative percent gain': -40.08531387725312, 'Stock percent gain': -48.96178459945876, 'total_trades': 29, 'winning_trades': 17, 'losing_trades': 11, 'sharpe_ratio': -0.35815205579207293}
PAYC: {'final_portfolio_value': 5954.525405543395, 'Portfolio cumulative percent gain': -40.45474594456605, 'Stock percent gain': -45.319386344158055, 'total_trades': 13, 'winning_trades': 3, 'losing_trades': 9, 'sharpe_ratio': -2.9542468732283544}
CVS: {'final_portfolio_value': 5944.133674617667, 'Portfolio cumulative percent gain': -40.55866325382333, 'Stock percent gain': -46.618464699334325, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': -2.7579574859606812}
ALB: {'final_portfolio_value': 5857.037878737994, 'Portfolio cumulative percent gain': -41.42962121262006, 'Stock percent gain': -54.628326803417906, 'total_trades': 16, 'winning_trades': 8, 'losing_trades': 7, 'sharpe_ratio': -0.7363854026612129}
F: {'final_portfolio_value': 5848.004080374773, 'Portfolio cumulative percent gain': -41.519959196252266, 'Stock percent gain': -27.737977359362812, 'total_trades': 28, 'winning_trades': 15, 'losing_trades': 12, 'sharpe_ratio': -0.5320285854764025}
USB: {'final_portfolio_value': 5826.182121628485, 'Portfolio cumulative percent gain': -41.73817878371515, 'Stock percent gain': -22.4517915021053, 'total_trades': 43, 'winning_trades': 24, 'losing_trades': 19, 'sharpe_ratio': -1.2794975521599203}
FMC: {'final_portfolio_value': 5677.265364926696, 'Portfolio cumulative percent gain': -43.227346350733036, 'Stock percent gain': -46.62672825123307, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': -0.5435055508468466}
PARA: {'final_portfolio_value': 5517.492154577082, 'Portfolio cumulative percent gain': -44.82507845422918, 'Stock percent gain': -64.99848488144241, 'total_trades': 25, 'winning_trades': 15, 'losing_trades': 9, 'sharpe_ratio': -0.9694468231171027}
ETSY: {'final_portfolio_value': 5502.313101551587, 'Portfolio cumulative percent gain': -44.97686898448413, 'Stock percent gain': -47.47432225052111, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 2, 'sharpe_ratio': -5.483293543218602}
BIO: {'final_portfolio_value': 5282.409920228115, 'Portfolio cumulative percent gain': -47.17590079771885, 'Stock percent gain': -49.08600110830786, 'total_trades': 3, 'winning_trades': 0, 'losing_trades': 2, 'sharpe_ratio': -2.0638139023627775}
EPAM: {'final_portfolio_value': 5183.326043268743, 'Portfolio cumulative percent gain': -48.16673956731257, 'Stock percent gain': -51.65260993805914, 'total_trades': 16, 'winning_trades': 8, 'losing_trades': 7, 'sharpe_ratio': -2.1298557473205495}
NKE: {'final_portfolio_value': 5080.3222414314905, 'Portfolio cumulative percent gain': -49.1967775856851, 'Stock percent gain': -48.694401527322015, 'total_trades': 18, 'winning_trades': 7, 'losing_trades': 10, 'sharpe_ratio': -2.336901265012342}
WBD: {'final_portfolio_value': 4407.5659763786625, 'Portfolio cumulative percent gain': -55.924340236213375, 'Stock percent gain': -68.5082861478224, 'total_trades': 16, 'winning_trades': 9, 'losing_trades': 7, 'sharpe_ratio': -0.5520765352105814}
EL: {'final_portfolio_value': 4240.697546135174, 'Portfolio cumulative percent gain': -57.59302453864826, 'Stock percent gain': -66.74018299697094, 'total_trades': 9, 'winning_trades': 3, 'losing_trades': 5, 'sharpe_ratio': -2.898600894575806}
BBWI: {'final_portfolio_value': 4065.168239628033, 'Portfolio cumulative percent gain': -59.348317603719664, 'Stock percent gain': -31.41811803154647, 'total_trades': 20, 'winning_trades': 11, 'losing_trades': 8, 'sharpe_ratio': -2.2109851437515378}
MTCH: {'final_portfolio_value': 3312.8989397515907, 'Portfolio cumulative percent gain': -66.87101060248409, 'Stock percent gain': -68.4947816674355, 'total_trades': 23, 'winning_trades': 15, 'losing_trades': 7, 'sharpe_ratio': -1.383058166213003}
WBA: {'final_portfolio_value': 3204.1165098051374, 'Portfolio cumulative percent gain': -67.95883490194863, 'Stock percent gain': -77.60602378961983, 'total_trades': 36, 'winning_trades': 17, 'losing_trades': 18, 'sharpe_ratio': -1.8911548264352271}
ENPH: {'final_portfolio_value': 3047.8248515831674, 'Portfolio cumulative percent gain': -69.52175148416832, 'Stock percent gain': -65.62633297201519, 'total_trades': 16, 'winning_trades': 6, 'losing_trades': 10, 'sharpe_ratio': -2.0894837129346446}
