Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.3, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 119781.95152438627, 'Portfolio cumulative percent gain': 1097.8195152438627, 'Stock percent gain': 1858.3561629258563, 'total_trades': 41, 'winning_trades': 31, 'losing_trades': 9, 'sharpe_ratio': 1.4838961148814949})
Lowest % gain: ('WBD', {'final_portfolio_value': 3120.375619460616, 'Portfolio cumulative percent gain': -68.79624380539384, 'Stock percent gain': -68.5082861478224, 'total_trades': 10, 'winning_trades': 3, 'losing_trades': 7, 'sharpe_ratio': -1.351099503867434})
Number of stocks with a positive gain 261
Number of stocks with a negative gain 168
Win/Loss Ratio: 1.40
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
DVA: {'final_portfolio_value': 17462.779057845528, 'Portfolio cumulative percent gain': 74.62779057845528, 'Stock percent gain': 26.99392784369053, 'total_trades': 25, 'winning_trades': 19, 'losing_trades': 5, 'sharpe_ratio': 1.1140088018005843}
FRT: {'final_portfolio_value': 8093.052334759218, 'Portfolio cumulative percent gain': -19.069476652407822, 'Stock percent gain': -11.677954765139358, 'total_trades': 13, 'winning_trades': 6, 'losing_trades': 6, 'sharpe_ratio': -0.8683911559628564}
FITB: {'final_portfolio_value': 8089.6352864848795, 'Portfolio cumulative percent gain': -19.103647135151203, 'Stock percent gain': -8.117833396125288, 'total_trades': 14, 'winning_trades': 9, 'losing_trades': 4, 'sharpe_ratio': -0.46323604823592285}
KEYS: {'final_portfolio_value': 7926.009989966735, 'Portfolio cumulative percent gain': -20.73990010033265, 'Stock percent gain': -23.34262798760616, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': -7.776517783438571}
CMCSA: {'final_portfolio_value': 7912.28581614331, 'Portfolio cumulative percent gain': -20.877141838566903, 'Stock percent gain': -20.49477512314135, 'total_trades': 6, 'winning_trades': 2, 'losing_trades': 3, 'sharpe_ratio': -0.35601235136076065}
DAY: {'final_portfolio_value': 7890.778773893741, 'Portfolio cumulative percent gain': -21.09221226106259, 'Stock percent gain': -23.117665881448456, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': -2.604194580778008}
UDR: {'final_portfolio_value': 7876.166518413619, 'Portfolio cumulative percent gain': -21.23833481586381, 'Stock percent gain': -25.478727584765053, 'total_trades': 16, 'winning_trades': 9, 'losing_trades': 7, 'sharpe_ratio': -0.529231714658147}
TROW: {'final_portfolio_value': 7868.317008920362, 'Portfolio cumulative percent gain': -21.316829910796375, 'Stock percent gain': -22.58861016579025, 'total_trades': 7, 'winning_trades': 2, 'losing_trades': 4, 'sharpe_ratio': -0.49321513899344066}
UPS: {'final_portfolio_value': 7826.346207332917, 'Portfolio cumulative percent gain': -21.736537926670827, 'Stock percent gain': -26.769234463666457, 'total_trades': 19, 'winning_trades': 10, 'losing_trades': 8, 'sharpe_ratio': -8.231558343793038}
KEY: {'final_portfolio_value': 7815.054935823199, 'Portfolio cumulative percent gain': -21.849450641768005, 'Stock percent gain': -37.24631522318523, 'total_trades': 52, 'winning_trades': 31, 'losing_trades': 20, 'sharpe_ratio': -0.5876378361650805}
WYNN: {'final_portfolio_value': 7792.594204381821, 'Portfolio cumulative percent gain': -22.074057956181786, 'Stock percent gain': -0.7012912839084353, 'total_trades': 19, 'winning_trades': 8, 'losing_trades': 10, 'sharpe_ratio': -1.1615452589956077}
MDT: {'final_portfolio_value': 7777.2816890980885, 'Portfolio cumulative percent gain': -22.227183109019116, 'Stock percent gain': -23.10675345322028, 'total_trades': 27, 'winning_trades': 14, 'losing_trades': 12, 'sharpe_ratio': -0.8536769521750042}
DVN: {'final_portfolio_value': 7740.853701771125, 'Portfolio cumulative percent gain': -22.591462982288746, 'Stock percent gain': -9.214355131522707, 'total_trades': 42, 'winning_trades': 28, 'losing_trades': 13, 'sharpe_ratio': -0.7818160240616037}
AMT: {'final_portfolio_value': 7736.453220635962, 'Portfolio cumulative percent gain': -22.635467793640384, 'Stock percent gain': -15.155816552963117, 'total_trades': 10, 'winning_trades': 4, 'losing_trades': 5, 'sharpe_ratio': -1.5561614436697009}
IP: {'final_portfolio_value': 7733.397908894136, 'Portfolio cumulative percent gain': -22.66602091105864, 'Stock percent gain': -1.4624811832256182, 'total_trades': 25, 'winning_trades': 13, 'losing_trades': 11, 'sharpe_ratio': -0.5557332104972803}
GPN: {'final_portfolio_value': 7704.828262294628, 'Portfolio cumulative percent gain': -22.95171737705372, 'Stock percent gain': -31.88760114915779, 'total_trades': 23, 'winning_trades': 12, 'losing_trades': 10, 'sharpe_ratio': -0.30165128913604944}
MKTX: {'final_portfolio_value': 7677.955797446045, 'Portfolio cumulative percent gain': -23.22044202553955, 'Stock percent gain': -33.61963453172614, 'total_trades': 54, 'winning_trades': 32, 'losing_trades': 22, 'sharpe_ratio': -1.381949490075599}
VTRS: {'final_portfolio_value': 7652.1346304995395, 'Portfolio cumulative percent gain': -23.478653695004606, 'Stock percent gain': -20.232399282247652, 'total_trades': 34, 'winning_trades': 24, 'losing_trades': 9, 'sharpe_ratio': -0.8770020099824658}
IFF: {'final_portfolio_value': 7635.541891762084, 'Portfolio cumulative percent gain': -23.644581082379162, 'Stock percent gain': -24.917761189865622, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': -0.5014465386266297}
CPT: {'final_portfolio_value': 7623.686365856703, 'Portfolio cumulative percent gain': -23.763136341432975, 'Stock percent gain': -28.33322812578455, 'total_trades': 9, 'winning_trades': 4, 'losing_trades': 4, 'sharpe_ratio': -0.48792526653833257}
DIS: {'final_portfolio_value': 7618.084301557608, 'Portfolio cumulative percent gain': -23.819156984423916, 'Stock percent gain': -32.099838463550185, 'total_trades': 18, 'winning_trades': 9, 'losing_trades': 8, 'sharpe_ratio': -0.4344675572726707}
HAS: {'final_portfolio_value': 7586.04472282368, 'Portfolio cumulative percent gain': -24.1395527717632, 'Stock percent gain': -33.47782854053256, 'total_trades': 9, 'winning_trades': 4, 'losing_trades': 4, 'sharpe_ratio': -0.36467781220019096}
MMM: {'final_portfolio_value': 7577.7980065494385, 'Portfolio cumulative percent gain': -24.222019934505614, 'Stock percent gain': -23.026286123489083, 'total_trades': 19, 'winning_trades': 10, 'losing_trades': 8, 'sharpe_ratio': -0.4985423311752305}
HRL: {'final_portfolio_value': 7526.073338414655, 'Portfolio cumulative percent gain': -24.739266615853445, 'Stock percent gain': -33.64386945512991, 'total_trades': 13, 'winning_trades': 7, 'losing_trades': 5, 'sharpe_ratio': -0.7728879671920985}
WY: {'final_portfolio_value': 7492.466807934446, 'Portfolio cumulative percent gain': -25.075331920655543, 'Stock percent gain': -22.824718275237363, 'total_trades': 20, 'winning_trades': 11, 'losing_trades': 8, 'sharpe_ratio': -1.1890101707002585}
ARE: {'final_portfolio_value': 7477.569828565795, 'Portfolio cumulative percent gain': -25.224301714342047, 'Stock percent gain': -33.61468771965297, 'total_trades': 25, 'winning_trades': 17, 'losing_trades': 7, 'sharpe_ratio': -1.0980869223839227}
IVZ: {'final_portfolio_value': 7441.237648475408, 'Portfolio cumulative percent gain': -25.587623515245923, 'Stock percent gain': -24.079188340584672, 'total_trades': 46, 'winning_trades': 28, 'losing_trades': 17, 'sharpe_ratio': -1.5899060283243993}
BBWI: {'final_portfolio_value': 7415.8966186129755, 'Portfolio cumulative percent gain': -25.841033813870244, 'Stock percent gain': -31.41811803154647, 'total_trades': 29, 'winning_trades': 19, 'losing_trades': 9, 'sharpe_ratio': -1.0694982594299243}
BXP: {'final_portfolio_value': 7391.457667005319, 'Portfolio cumulative percent gain': -26.085423329946806, 'Stock percent gain': -40.09708656796981, 'total_trades': 52, 'winning_trades': 33, 'losing_trades': 19, 'sharpe_ratio': -0.5360416245481956}
MAA: {'final_portfolio_value': 7330.670944651033, 'Portfolio cumulative percent gain': -26.69329055348967, 'Stock percent gain': -29.170735167970026, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': -0.8807420084190362}
USB: {'final_portfolio_value': 7322.284299080894, 'Portfolio cumulative percent gain': -26.77715700919106, 'Stock percent gain': -22.4517915021053, 'total_trades': 29, 'winning_trades': 19, 'losing_trades': 10, 'sharpe_ratio': -1.6060854340850745}
FIS: {'final_portfolio_value': 7245.151646338686, 'Portfolio cumulative percent gain': -27.548483536613137, 'Stock percent gain': -35.843271962631825, 'total_trades': 13, 'winning_trades': 7, 'losing_trades': 5, 'sharpe_ratio': -0.24063771675669704}
KMX: {'final_portfolio_value': 7241.9387619112995, 'Portfolio cumulative percent gain': -27.580612380887004, 'Stock percent gain': -26.554544622247874, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': -0.1846199573816749}
BALL: {'final_portfolio_value': 7223.375189068373, 'Portfolio cumulative percent gain': -27.766248109316265, 'Stock percent gain': -34.427806017870566, 'total_trades': 16, 'winning_trades': 8, 'losing_trades': 7, 'sharpe_ratio': -0.25486539260280383}
TSN: {'final_portfolio_value': 7205.360467821055, 'Portfolio cumulative percent gain': -27.94639532178945, 'Stock percent gain': -34.81928112554708, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': -0.6625162084164528}
TFX: {'final_portfolio_value': 7204.908555308114, 'Portfolio cumulative percent gain': -27.95091444691886, 'Stock percent gain': -25.766219173913548, 'total_trades': 15, 'winning_trades': 7, 'losing_trades': 7, 'sharpe_ratio': -3.199006185948465}
BEN: {'final_portfolio_value': 7194.827026997773, 'Portfolio cumulative percent gain': -28.051729730022267, 'Stock percent gain': -24.623755169476745, 'total_trades': 25, 'winning_trades': 15, 'losing_trades': 9, 'sharpe_ratio': -1.0371854868076666}
ES: {'final_portfolio_value': 7190.906766179425, 'Portfolio cumulative percent gain': -28.090932338205747, 'Stock percent gain': -29.18243438838736, 'total_trades': 12, 'winning_trades': 6, 'losing_trades': 5, 'sharpe_ratio': -1.0247816948749102}
BMY: {'final_portfolio_value': 7184.077263893821, 'Portfolio cumulative percent gain': -28.159227361061795, 'Stock percent gain': -34.26283198031379, 'total_trades': 11, 'winning_trades': 4, 'losing_trades': 6, 'sharpe_ratio': -0.7346423560871141}
MHK: {'final_portfolio_value': 7182.836660744075, 'Portfolio cumulative percent gain': -28.171633392559254, 'Stock percent gain': -15.81592497325122, 'total_trades': 18, 'winning_trades': 10, 'losing_trades': 7, 'sharpe_ratio': -0.4543706020988778}
SCHW: {'final_portfolio_value': 7178.342766472251, 'Portfolio cumulative percent gain': -28.216572335277487, 'Stock percent gain': -27.173549282402753, 'total_trades': 5, 'winning_trades': 1, 'losing_trades': 3, 'sharpe_ratio': -2.2050089749893123}
BF-B: {'final_portfolio_value': 7134.49178870373, 'Portfolio cumulative percent gain': -28.6550821129627, 'Stock percent gain': -35.28624467247037, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': -1.2939360560417796}
EXR: {'final_portfolio_value': 7082.078636208586, 'Portfolio cumulative percent gain': -29.179213637914135, 'Stock percent gain': -15.814330816368054, 'total_trades': 38, 'winning_trades': 24, 'losing_trades': 13, 'sharpe_ratio': -0.7714901566366521}
D: {'final_portfolio_value': 7063.615822994885, 'Portfolio cumulative percent gain': -29.363841770051152, 'Stock percent gain': -34.809967488178806, 'total_trades': 13, 'winning_trades': 5, 'losing_trades': 7, 'sharpe_ratio': -0.7192834798655819}
DOC: {'final_portfolio_value': 7048.488323515993, 'Portfolio cumulative percent gain': -29.51511676484007, 'Stock percent gain': -39.868342717044975, 'total_trades': 4, 'winning_trades': 0, 'losing_trades': 3, 'sharpe_ratio': -0.9817721989204834}
LUV: {'final_portfolio_value': 6932.576942096914, 'Portfolio cumulative percent gain': -30.674230579030862, 'Stock percent gain': -35.569532609396866, 'total_trades': 5, 'winning_trades': 1, 'losing_trades': 3, 'sharpe_ratio': -1.519273884718917}
ALGN: {'final_portfolio_value': 6867.622555116257, 'Portfolio cumulative percent gain': -31.323774448837433, 'Stock percent gain': -46.264763740359584, 'total_trades': 26, 'winning_trades': 18, 'losing_trades': 7, 'sharpe_ratio': -0.16069016016710877}
SBAC: {'final_portfolio_value': 6814.827802475522, 'Portfolio cumulative percent gain': -31.85172197524478, 'Stock percent gain': -34.28373586775716, 'total_trades': 10, 'winning_trades': 4, 'losing_trades': 5, 'sharpe_ratio': -2.1826193345663767}
ZBRA: {'final_portfolio_value': 6799.6952373119, 'Portfolio cumulative percent gain': -32.003047626881, 'Stock percent gain': -33.70079329469522, 'total_trades': 15, 'winning_trades': 7, 'losing_trades': 7, 'sharpe_ratio': -0.3519542182121043}
ENPH: {'final_portfolio_value': 6670.959053520105, 'Portfolio cumulative percent gain': -33.29040946479895, 'Stock percent gain': -65.62633297201519, 'total_trades': 32, 'winning_trades': 18, 'losing_trades': 13, 'sharpe_ratio': -1.7377615025643962}
CHTR: {'final_portfolio_value': 6626.597627341531, 'Portfolio cumulative percent gain': -33.734023726584695, 'Stock percent gain': -33.339722849690496, 'total_trades': 47, 'winning_trades': 31, 'losing_trades': 16, 'sharpe_ratio': -0.9537356279864044}
INTC: {'final_portfolio_value': 6550.615870812073, 'Portfolio cumulative percent gain': -34.49384129187927, 'Stock percent gain': -30.085901420645065, 'total_trades': 18, 'winning_trades': 10, 'losing_trades': 7, 'sharpe_ratio': -0.13269629547451345}
AAL: {'final_portfolio_value': 6550.056175316501, 'Portfolio cumulative percent gain': -34.49943824683499, 'Stock percent gain': -31.649620551656675, 'total_trades': 12, 'winning_trades': 4, 'losing_trades': 7, 'sharpe_ratio': -1.6994223136633395}
PFE: {'final_portfolio_value': 6500.329416634865, 'Portfolio cumulative percent gain': -34.99670583365135, 'Stock percent gain': -45.518131080660936, 'total_trades': 19, 'winning_trades': 7, 'losing_trades': 11, 'sharpe_ratio': -0.6788883606076135}
APTV: {'final_portfolio_value': 6419.410194967296, 'Portfolio cumulative percent gain': -35.80589805032704, 'Stock percent gain': -25.85877806251396, 'total_trades': 24, 'winning_trades': 14, 'losing_trades': 9, 'sharpe_ratio': -1.0249813508130443}
EXPE: {'final_portfolio_value': 6372.346331358542, 'Portfolio cumulative percent gain': -36.27653668641459, 'Stock percent gain': -22.8836853388469, 'total_trades': 26, 'winning_trades': 18, 'losing_trades': 7, 'sharpe_ratio': -0.3662563336686415}
F: {'final_portfolio_value': 6366.767111133276, 'Portfolio cumulative percent gain': -36.33232888866724, 'Stock percent gain': -27.737977359362812, 'total_trades': 26, 'winning_trades': 12, 'losing_trades': 13, 'sharpe_ratio': -0.4848682778615632}
SWK: {'final_portfolio_value': 6100.6310720457, 'Portfolio cumulative percent gain': -38.993689279543, 'Stock percent gain': -48.96178459945876, 'total_trades': 16, 'winning_trades': 7, 'losing_trades': 8, 'sharpe_ratio': -0.35765524572695495}
DG: {'final_portfolio_value': 6006.854550480204, 'Portfolio cumulative percent gain': -39.93145449519796, 'Stock percent gain': -46.01742723861949, 'total_trades': 20, 'winning_trades': 11, 'losing_trades': 8, 'sharpe_ratio': -0.7596777549389555}
CCI: {'final_portfolio_value': 5988.1167393094265, 'Portfolio cumulative percent gain': -40.118832606905734, 'Stock percent gain': -42.472876547034204, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': -3.301815358897927}
PAYC: {'final_portfolio_value': 5909.793880264392, 'Portfolio cumulative percent gain': -40.902061197356076, 'Stock percent gain': -45.319386344158055, 'total_trades': 29, 'winning_trades': 16, 'losing_trades': 12, 'sharpe_ratio': -1.5887465659764262}
ETSY: {'final_portfolio_value': 5880.114128373658, 'Portfolio cumulative percent gain': -41.19885871626342, 'Stock percent gain': -47.47432225052111, 'total_trades': 10, 'winning_trades': 5, 'losing_trades': 4, 'sharpe_ratio': -9.417301189755488}
PARA: {'final_portfolio_value': 5838.187857971723, 'Portfolio cumulative percent gain': -41.61812142028277, 'Stock percent gain': -64.99848488144241, 'total_trades': 22, 'winning_trades': 13, 'losing_trades': 8, 'sharpe_ratio': -1.0775291592874265}
BIO: {'final_portfolio_value': 5631.523361173528, 'Portfolio cumulative percent gain': -43.68476638826472, 'Stock percent gain': -49.08600110830786, 'total_trades': 9, 'winning_trades': 3, 'losing_trades': 5, 'sharpe_ratio': -1.5569606704928134}
FMC: {'final_portfolio_value': 5613.67769317768, 'Portfolio cumulative percent gain': -43.86322306822319, 'Stock percent gain': -46.62672825123307, 'total_trades': 15, 'winning_trades': 8, 'losing_trades': 6, 'sharpe_ratio': -0.6854413245417607}
BAX: {'final_portfolio_value': 5523.097325416299, 'Portfolio cumulative percent gain': -44.76902674583701, 'Stock percent gain': -58.54144655787645, 'total_trades': 34, 'winning_trades': 19, 'losing_trades': 14, 'sharpe_ratio': -1.1361122996583142}
NKE: {'final_portfolio_value': 5252.781913733873, 'Portfolio cumulative percent gain': -47.47218086266127, 'Stock percent gain': -48.694401527322015, 'total_trades': 8, 'winning_trades': 3, 'losing_trades': 4, 'sharpe_ratio': -2.185047806635704}
ALB: {'final_portfolio_value': 5014.97155432646, 'Portfolio cumulative percent gain': -49.8502844567354, 'Stock percent gain': -54.628326803417906, 'total_trades': 7, 'winning_trades': 2, 'losing_trades': 4, 'sharpe_ratio': -1.094746409066318}
EPAM: {'final_portfolio_value': 4619.18384400603, 'Portfolio cumulative percent gain': -53.8081615599397, 'Stock percent gain': -51.65260993805914, 'total_trades': 17, 'winning_trades': 8, 'losing_trades': 8, 'sharpe_ratio': -5.031190471917419}
EL: {'final_portfolio_value': 3866.1048200379546, 'Portfolio cumulative percent gain': -61.33895179962045, 'Stock percent gain': -66.74018299697094, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': -2.757949721057147}
MTCH: {'final_portfolio_value': 3558.3372592889787, 'Portfolio cumulative percent gain': -64.4166274071102, 'Stock percent gain': -68.4947816674355, 'total_trades': 25, 'winning_trades': 13, 'losing_trades': 12, 'sharpe_ratio': -1.41550088353696}
WBA: {'final_portfolio_value': 3188.512757483819, 'Portfolio cumulative percent gain': -68.11487242516182, 'Stock percent gain': -77.60602378961983, 'total_trades': 31, 'winning_trades': 14, 'losing_trades': 16, 'sharpe_ratio': -2.2356356917235924}
WBD: {'final_portfolio_value': 3120.375619460616, 'Portfolio cumulative percent gain': -68.79624380539384, 'Stock percent gain': -68.5082861478224, 'total_trades': 10, 'winning_trades': 3, 'losing_trades': 7, 'sharpe_ratio': -1.351099503867434}
