Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Parameters: {'learning_rate': 0.1, 'max_iter': 500, 'min_samples_leaf': 20, 'max_depth': None, 'max_leaf_nodes': 31, 'warm_start': False, 'random_state': 63, 'verbose': 0, 'tol': 0.0001}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 135272.133815406, 'Portfolio cumulative percent gain': 1252.72133815406, 'Stock percent gain': 1858.3561629258563, 'total_trades': 39, 'winning_trades': 29, 'losing_trades': 10, 'sharpe_ratio': 3.9270166327686176})
Lowest % gain: ('MTCH', {'final_portfolio_value': 2974.1318546710245, 'Portfolio cumulative percent gain': -70.25868145328975, 'Stock percent gain': -68.4947816674355, 'total_trades': 27, 'winning_trades': 13, 'losing_trades': 13, 'sharpe_ratio': -1.8090977442091183})
Number of stocks with a positive gain 276
Number of stocks with a negative gain 171
Win/Loss Ratio: 1.46
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
FSLR: {'final_portfolio_value': 40835.50988754669, 'Portfolio cumulative percent gain': 308.35509887546687, 'Stock percent gain': 199.9727744290788, 'total_trades': 55, 'winning_trades': 34, 'losing_trades': 20, 'sharpe_ratio': 1.5943217811568922}
ADM: {'final_portfolio_value': 8504.198318216477, 'Portfolio cumulative percent gain': -14.958016817835233, 'Stock percent gain': -15.503157174575485, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': -0.35430689489481954}
CFG: {'final_portfolio_value': 8483.900032072552, 'Portfolio cumulative percent gain': -15.160999679274482, 'Stock percent gain': -6.882585743602573, 'total_trades': 18, 'winning_trades': 13, 'losing_trades': 4, 'sharpe_ratio': -0.2306864476740574}
TECH: {'final_portfolio_value': 8468.833923053364, 'Portfolio cumulative percent gain': -15.311660769466362, 'Stock percent gain': -15.257841489657539, 'total_trades': 21, 'winning_trades': 13, 'losing_trades': 7, 'sharpe_ratio': -1.6447168547931024}
BEN: {'final_portfolio_value': 8442.482028905415, 'Portfolio cumulative percent gain': -15.575179710945848, 'Stock percent gain': -24.623755169476745, 'total_trades': 60, 'winning_trades': 35, 'losing_trades': 25, 'sharpe_ratio': -2.2409206129356427}
PNC: {'final_portfolio_value': 8439.149456743682, 'Portfolio cumulative percent gain': -15.60850543256318, 'Stock percent gain': -14.921720844332347, 'total_trades': 19, 'winning_trades': 10, 'losing_trades': 8, 'sharpe_ratio': -0.4115096222554171}
VTR: {'final_portfolio_value': 8431.148194608775, 'Portfolio cumulative percent gain': -15.688518053912249, 'Stock percent gain': 4.254076624286323, 'total_trades': 75, 'winning_trades': 49, 'losing_trades': 26, 'sharpe_ratio': -1.5006059845972382}
EXR: {'final_portfolio_value': 8419.371804529725, 'Portfolio cumulative percent gain': -15.806281954702753, 'Stock percent gain': -15.814330816368054, 'total_trades': 14, 'winning_trades': 6, 'losing_trades': 7, 'sharpe_ratio': -0.4923060446365543}
UDR: {'final_portfolio_value': 8384.719219252693, 'Portfolio cumulative percent gain': -16.152807807473074, 'Stock percent gain': -25.478727584765053, 'total_trades': 23, 'winning_trades': 15, 'losing_trades': 7, 'sharpe_ratio': -0.4214551933191125}
CMCSA: {'final_portfolio_value': 8364.12232141249, 'Portfolio cumulative percent gain': -16.358776785875104, 'Stock percent gain': -20.49477512314135, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': -0.2289678769195138}
KHC: {'final_portfolio_value': 8350.018501287954, 'Portfolio cumulative percent gain': -16.499814987120462, 'Stock percent gain': -14.038765237057762, 'total_trades': 12, 'winning_trades': 7, 'losing_trades': 4, 'sharpe_ratio': -12.871323147091308}
TGT: {'final_portfolio_value': 8283.760624020102, 'Portfolio cumulative percent gain': -17.16239375979898, 'Stock percent gain': -30.619742939839483, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': -0.44171408398193746}
NTRS: {'final_portfolio_value': 8277.513763970775, 'Portfolio cumulative percent gain': -17.224862360292246, 'Stock percent gain': -24.645451530978814, 'total_trades': 21, 'winning_trades': 10, 'losing_trades': 10, 'sharpe_ratio': -0.6660959929985664}
MHK: {'final_portfolio_value': 8248.183988365743, 'Portfolio cumulative percent gain': -17.518160116342568, 'Stock percent gain': -15.81592497325122, 'total_trades': 9, 'winning_trades': 3, 'losing_trades': 5, 'sharpe_ratio': -0.252885855745985}
FITB: {'final_portfolio_value': 8232.897702417256, 'Portfolio cumulative percent gain': -17.671022975827437, 'Stock percent gain': -8.117833396125288, 'total_trades': 17, 'winning_trades': 9, 'losing_trades': 7, 'sharpe_ratio': -0.4739848495360607}
EMN: {'final_portfolio_value': 8174.412568483938, 'Portfolio cumulative percent gain': -18.255874315160618, 'Stock percent gain': -17.659504732348516, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': -0.34092077282325656}
O: {'final_portfolio_value': 8129.120367491438, 'Portfolio cumulative percent gain': -18.708796325085622, 'Stock percent gain': -17.167933310152733, 'total_trades': 16, 'winning_trades': 9, 'losing_trades': 6, 'sharpe_ratio': -1.5799746616089416}
IPG: {'final_portfolio_value': 8060.069454118759, 'Portfolio cumulative percent gain': -19.399305458812414, 'Stock percent gain': -15.68627100265187, 'total_trades': 12, 'winning_trades': 4, 'losing_trades': 7, 'sharpe_ratio': -2.911279037017369}
AMT: {'final_portfolio_value': 8025.786569939823, 'Portfolio cumulative percent gain': -19.742134300601773, 'Stock percent gain': -15.155816552963117, 'total_trades': 12, 'winning_trades': 7, 'losing_trades': 4, 'sharpe_ratio': -1.2249720387505239}
KEY: {'final_portfolio_value': 7999.503360258642, 'Portfolio cumulative percent gain': -20.004966397413583, 'Stock percent gain': -37.24631522318523, 'total_trades': 47, 'winning_trades': 30, 'losing_trades': 16, 'sharpe_ratio': -0.6028771114076917}
MKC: {'final_portfolio_value': 7905.885388355436, 'Portfolio cumulative percent gain': -20.941146116445644, 'Stock percent gain': -25.246871835729497, 'total_trades': 12, 'winning_trades': 6, 'losing_trades': 5, 'sharpe_ratio': -0.6867225209205734}
LVS: {'final_portfolio_value': 7746.62498878922, 'Portfolio cumulative percent gain': -22.5337501121078, 'Stock percent gain': -3.9434023170281414, 'total_trades': 34, 'winning_trades': 10, 'losing_trades': 23, 'sharpe_ratio': -2.1499386172596044}
HRL: {'final_portfolio_value': 7745.729366499473, 'Portfolio cumulative percent gain': -22.54270633500527, 'Stock percent gain': -33.64386945512991, 'total_trades': 44, 'winning_trades': 27, 'losing_trades': 16, 'sharpe_ratio': -0.8164593403740875}
ARE: {'final_portfolio_value': 7712.192031448238, 'Portfolio cumulative percent gain': -22.878079685517623, 'Stock percent gain': -33.61468771965297, 'total_trades': 53, 'winning_trades': 31, 'losing_trades': 21, 'sharpe_ratio': -0.5800453924776846}
CLX: {'final_portfolio_value': 7706.70235026672, 'Portfolio cumulative percent gain': -22.932976497332803, 'Stock percent gain': -20.312689089609513, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': -1.9903628061056806}
GPN: {'final_portfolio_value': 7672.726197525957, 'Portfolio cumulative percent gain': -23.272738024740427, 'Stock percent gain': -31.88760114915779, 'total_trades': 30, 'winning_trades': 15, 'losing_trades': 14, 'sharpe_ratio': -0.26700805795143684}
LW: {'final_portfolio_value': 7642.55823771564, 'Portfolio cumulative percent gain': -23.574417622843605, 'Stock percent gain': -28.642085744791544, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': -1.1952585252984347}
ES: {'final_portfolio_value': 7628.5840823859635, 'Portfolio cumulative percent gain': -23.714159176140367, 'Stock percent gain': -29.18243438838736, 'total_trades': 10, 'winning_trades': 4, 'losing_trades': 5, 'sharpe_ratio': -0.7738356509497355}
MAA: {'final_portfolio_value': 7553.064848111357, 'Portfolio cumulative percent gain': -24.46935151888643, 'Stock percent gain': -29.170735167970026, 'total_trades': 3, 'winning_trades': 0, 'losing_trades': 2, 'sharpe_ratio': -0.8381854374512491}
KEYS: {'final_portfolio_value': 7475.092320835427, 'Portfolio cumulative percent gain': -25.24907679164573, 'Stock percent gain': -23.34262798760616, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': -8.154854868692047}
CHTR: {'final_portfolio_value': 7431.209623369964, 'Portfolio cumulative percent gain': -25.687903766300362, 'Stock percent gain': -33.339722849690496, 'total_trades': 51, 'winning_trades': 33, 'losing_trades': 17, 'sharpe_ratio': -0.6503339700186984}
IFF: {'final_portfolio_value': 7418.45103232953, 'Portfolio cumulative percent gain': -25.8154896767047, 'Stock percent gain': -24.917761189865622, 'total_trades': 32, 'winning_trades': 23, 'losing_trades': 8, 'sharpe_ratio': -0.4868852861900505}
AES: {'final_portfolio_value': 7406.209997827376, 'Portfolio cumulative percent gain': -25.937900021726236, 'Stock percent gain': -20.902931108374528, 'total_trades': 42, 'winning_trades': 15, 'losing_trades': 26, 'sharpe_ratio': -0.4465147338263546}
SCHW: {'final_portfolio_value': 7375.879969432091, 'Portfolio cumulative percent gain': -26.241200305679097, 'Stock percent gain': -27.173549282402753, 'total_trades': 15, 'winning_trades': 9, 'losing_trades': 5, 'sharpe_ratio': -2.4725759448288245}
CPT: {'final_portfolio_value': 7367.108445687081, 'Portfolio cumulative percent gain': -26.32891554312919, 'Stock percent gain': -28.33322812578455, 'total_trades': 9, 'winning_trades': 5, 'losing_trades': 3, 'sharpe_ratio': -0.5376325474706524}
CNC: {'final_portfolio_value': 7321.721127704551, 'Portfolio cumulative percent gain': -26.782788722954493, 'Stock percent gain': -14.40403486081512, 'total_trades': 19, 'winning_trades': 11, 'losing_trades': 7, 'sharpe_ratio': -2.1808009324982605}
DAY: {'final_portfolio_value': 7287.690876376364, 'Portfolio cumulative percent gain': -27.12309123623636, 'Stock percent gain': -23.117665881448456, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': -3.792249352235412}
VTRS: {'final_portfolio_value': 7184.275084172717, 'Portfolio cumulative percent gain': -28.157249158272833, 'Stock percent gain': -20.232399282247652, 'total_trades': 23, 'winning_trades': 15, 'losing_trades': 8, 'sharpe_ratio': -0.9369595297439021}
TFC: {'final_portfolio_value': 7157.172301414197, 'Portfolio cumulative percent gain': -28.42827698585803, 'Stock percent gain': -30.041550817642346, 'total_trades': 54, 'winning_trades': 33, 'losing_trades': 21, 'sharpe_ratio': -0.6118083580691236}
BMY: {'final_portfolio_value': 7117.719478528288, 'Portfolio cumulative percent gain': -28.822805214717118, 'Stock percent gain': -34.26283198031379, 'total_trades': 19, 'winning_trades': 10, 'losing_trades': 9, 'sharpe_ratio': -0.7567826364040592}
ZBRA: {'final_portfolio_value': 7116.453772678119, 'Portfolio cumulative percent gain': -28.83546227321881, 'Stock percent gain': -33.70079329469522, 'total_trades': 23, 'winning_trades': 12, 'losing_trades': 10, 'sharpe_ratio': -0.3480634983484696}
INTC: {'final_portfolio_value': 7091.379079989109, 'Portfolio cumulative percent gain': -29.086209200108907, 'Stock percent gain': -30.085901420645065, 'total_trades': 13, 'winning_trades': 9, 'losing_trades': 3, 'sharpe_ratio': -0.02325430120417267}
TSN: {'final_portfolio_value': 7055.015968930707, 'Portfolio cumulative percent gain': -29.44984031069293, 'Stock percent gain': -34.81928112554708, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': -0.6939504777308039}
HAS: {'final_portfolio_value': 6991.926046199612, 'Portfolio cumulative percent gain': -30.080739538003883, 'Stock percent gain': -33.47782854053256, 'total_trades': 11, 'winning_trades': 6, 'losing_trades': 4, 'sharpe_ratio': -0.49466771725465564}
DOC: {'final_portfolio_value': 6975.718983822589, 'Portfolio cumulative percent gain': -30.242810161774116, 'Stock percent gain': -39.868342717044975, 'total_trades': 11, 'winning_trades': 4, 'losing_trades': 6, 'sharpe_ratio': -1.031928885608564}
D: {'final_portfolio_value': 6887.005764863819, 'Portfolio cumulative percent gain': -31.129942351361805, 'Stock percent gain': -34.809967488178806, 'total_trades': 10, 'winning_trades': 5, 'losing_trades': 4, 'sharpe_ratio': -0.6864173093847662}
MMM: {'final_portfolio_value': 6847.068595636051, 'Portfolio cumulative percent gain': -31.52931404363949, 'Stock percent gain': -23.026286123489083, 'total_trades': 19, 'winning_trades': 10, 'losing_trades': 8, 'sharpe_ratio': -0.586822024713201}
RVTY: {'final_portfolio_value': 6810.05377848674, 'Portfolio cumulative percent gain': -31.899462215132598, 'Stock percent gain': -34.66918064901236, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 2, 'sharpe_ratio': -1.456444376939709}
AAL: {'final_portfolio_value': 6794.909510521123, 'Portfolio cumulative percent gain': -32.05090489478877, 'Stock percent gain': -31.649620551656675, 'total_trades': 14, 'winning_trades': 4, 'losing_trades': 9, 'sharpe_ratio': -1.4269014722647235}
FIS: {'final_portfolio_value': 6617.599373940679, 'Portfolio cumulative percent gain': -33.824006260593215, 'Stock percent gain': -35.843271962631825, 'total_trades': 10, 'winning_trades': 5, 'losing_trades': 4, 'sharpe_ratio': -0.3752510872683316}
SWK: {'final_portfolio_value': 6508.956986451919, 'Portfolio cumulative percent gain': -34.91043013548081, 'Stock percent gain': -48.96178459945876, 'total_trades': 28, 'winning_trades': 16, 'losing_trades': 11, 'sharpe_ratio': -0.1815666723733806}
DIS: {'final_portfolio_value': 6427.587931592301, 'Portfolio cumulative percent gain': -35.724120684076986, 'Stock percent gain': -32.099838463550185, 'total_trades': 23, 'winning_trades': 14, 'losing_trades': 8, 'sharpe_ratio': -0.945634867011603}
SBAC: {'final_portfolio_value': 6284.320034860735, 'Portfolio cumulative percent gain': -37.156799651392646, 'Stock percent gain': -34.28373586775716, 'total_trades': 12, 'winning_trades': 4, 'losing_trades': 7, 'sharpe_ratio': -2.058299622736536}
BAX: {'final_portfolio_value': 6202.360379032583, 'Portfolio cumulative percent gain': -37.976396209674164, 'Stock percent gain': -58.54144655787645, 'total_trades': 44, 'winning_trades': 29, 'losing_trades': 15, 'sharpe_ratio': -0.8070909827181278}
CZR: {'final_portfolio_value': 6177.130029043475, 'Portfolio cumulative percent gain': -38.22869970956525, 'Stock percent gain': -32.2232552461846, 'total_trades': 43, 'winning_trades': 15, 'losing_trades': 27, 'sharpe_ratio': -2.4803206007959075}
ALGN: {'final_portfolio_value': 6077.060653850882, 'Portfolio cumulative percent gain': -39.22939346149118, 'Stock percent gain': -46.264763740359584, 'total_trades': 77, 'winning_trades': 38, 'losing_trades': 39, 'sharpe_ratio': -0.6715804593122977}
APTV: {'final_portfolio_value': 5986.9944794892035, 'Portfolio cumulative percent gain': -40.130055205107965, 'Stock percent gain': -25.85877806251396, 'total_trades': 37, 'winning_trades': 20, 'losing_trades': 17, 'sharpe_ratio': -2.1727386241582174}
LUV: {'final_portfolio_value': 5934.5325602412995, 'Portfolio cumulative percent gain': -40.65467439758701, 'Stock percent gain': -35.569532609396866, 'total_trades': 19, 'winning_trades': 11, 'losing_trades': 7, 'sharpe_ratio': -1.6392222909690122}
FMC: {'final_portfolio_value': 5868.66725369524, 'Portfolio cumulative percent gain': -41.3133274630476, 'Stock percent gain': -46.62672825123307, 'total_trades': 15, 'winning_trades': 8, 'losing_trades': 6, 'sharpe_ratio': -0.5501240091898394}
CVS: {'final_portfolio_value': 5846.004833694863, 'Portfolio cumulative percent gain': -41.53995166305137, 'Stock percent gain': -46.618464699334325, 'total_trades': 7, 'winning_trades': 2, 'losing_trades': 4, 'sharpe_ratio': -2.890038536788993}
CCI: {'final_portfolio_value': 5787.197306067479, 'Portfolio cumulative percent gain': -42.12802693932521, 'Stock percent gain': -42.472876547034204, 'total_trades': 11, 'winning_trades': 4, 'losing_trades': 6, 'sharpe_ratio': -3.389012328119182}
PFE: {'final_portfolio_value': 5732.085396815923, 'Portfolio cumulative percent gain': -42.67914603184077, 'Stock percent gain': -45.518131080660936, 'total_trades': 24, 'winning_trades': 12, 'losing_trades': 12, 'sharpe_ratio': -1.0484084640844322}
BIO: {'final_portfolio_value': 5660.511413362842, 'Portfolio cumulative percent gain': -43.394885866371574, 'Stock percent gain': -49.08600110830786, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': -1.522943196647875}
ALB: {'final_portfolio_value': 5582.354786001611, 'Portfolio cumulative percent gain': -44.176452139983894, 'Stock percent gain': -54.628326803417906, 'total_trades': 14, 'winning_trades': 7, 'losing_trades': 6, 'sharpe_ratio': -0.7507083465236168}
PAYC: {'final_portfolio_value': 5574.374754007844, 'Portfolio cumulative percent gain': -44.25625245992156, 'Stock percent gain': -45.319386344158055, 'total_trades': 33, 'winning_trades': 17, 'losing_trades': 16, 'sharpe_ratio': -4.405258024744734}
ETSY: {'final_portfolio_value': 5544.925262121859, 'Portfolio cumulative percent gain': -44.55074737878141, 'Stock percent gain': -47.47432225052111, 'total_trades': 8, 'winning_trades': 2, 'losing_trades': 5, 'sharpe_ratio': -5.847168711408391}
DG: {'final_portfolio_value': 5487.2231623851585, 'Portfolio cumulative percent gain': -45.12776837614842, 'Stock percent gain': -46.01742723861949, 'total_trades': 34, 'winning_trades': 16, 'losing_trades': 17, 'sharpe_ratio': -1.3530042063907608}
F: {'final_portfolio_value': 5484.817322878178, 'Portfolio cumulative percent gain': -45.15182677121822, 'Stock percent gain': -27.737977359362812, 'total_trades': 34, 'winning_trades': 17, 'losing_trades': 16, 'sharpe_ratio': -0.7703388495526039}
EXPE: {'final_portfolio_value': 5424.384999864171, 'Portfolio cumulative percent gain': -45.75615000135829, 'Stock percent gain': -22.8836853388469, 'total_trades': 48, 'winning_trades': 31, 'losing_trades': 17, 'sharpe_ratio': -0.4789260453674366}
BALL: {'final_portfolio_value': 5192.838388713843, 'Portfolio cumulative percent gain': -48.07161611286157, 'Stock percent gain': -34.427806017870566, 'total_trades': 35, 'winning_trades': 19, 'losing_trades': 15, 'sharpe_ratio': -0.6980029373817331}
EPAM: {'final_portfolio_value': 5115.016222694282, 'Portfolio cumulative percent gain': -48.849837773057175, 'Stock percent gain': -51.65260993805914, 'total_trades': 31, 'winning_trades': 15, 'losing_trades': 15, 'sharpe_ratio': -9.08189990763022}
PARA: {'final_portfolio_value': 5058.812581416569, 'Portfolio cumulative percent gain': -49.411874185834314, 'Stock percent gain': -64.99848488144241, 'total_trades': 23, 'winning_trades': 13, 'losing_trades': 9, 'sharpe_ratio': -1.2722729548929956}
NKE: {'final_portfolio_value': 4322.655892035699, 'Portfolio cumulative percent gain': -56.77344107964301, 'Stock percent gain': -48.694401527322015, 'total_trades': 36, 'winning_trades': 12, 'losing_trades': 23, 'sharpe_ratio': -2.2816669234126774}
BBWI: {'final_portfolio_value': 4287.019118173932, 'Portfolio cumulative percent gain': -57.129808818260685, 'Stock percent gain': -31.41811803154647, 'total_trades': 22, 'winning_trades': 12, 'losing_trades': 9, 'sharpe_ratio': -2.3011561274143686}
EL: {'final_portfolio_value': 4101.310226551334, 'Portfolio cumulative percent gain': -58.98689773448666, 'Stock percent gain': -66.74018299697094, 'total_trades': 10, 'winning_trades': 3, 'losing_trades': 6, 'sharpe_ratio': -2.831958636622013}
